"keys","ja","en","zh","ko","ru"
"Log","ログ一覧","Log","Log","Log",""
"Save","セーブ一覧","Save","Save","Save",""
"Load","ロード一覧","Load","Load","Load",""
"Close","閉じる","Close","Close","Close",""
"Text Speed","テキスト速度","Text Speed","Text Speed","Text Speed",""
"BGM Volume","BGM音量","BGM Volume","BGM Volume","BGM Volume",""
"ME Volume","ME音量","ME Volume","ME Volume","ME Volume",""
"Sound Volume","サウンド音量","Sound Volume","Sound Volume","Sound Volume",""
"Language","言語","Language","Language","Language",""
"Return Title","タイトルに戻る","Return Title","Return Title","Return Title",""
"Exit Game","ゲームをやめる","Exit Game","Exit Game","Exit Game",""
"ログ","ログ","LOG","LOG","LOG",""
"セーブ","セーブ","Save","保存","저장",""
"ロード","ロード","LOAD","LOAD","LOAD",""
"設定","設定","SETTING","SETTING","SETTING",""
"[center][font_size=70][outline_size=8][outline_color=#FFFFFF][wave amp=32 freq=6][color=black]ノベルゲームウィザードデモ[/color][/wave][/outline_color][/outline_size][/font_size][/center]","[center][font_size=70][outline_size=8][outline_color=#FFFFFF][wave amp=32 freq=6][color=black]ノベルゲームウィザードデモ[/color][/wave][/outline_color][/outline_size][/font_size][/center]","[center][font_size=70][outline_size=8][outline_color=#FFFFFF][wave amp=32 freq=6][color=black]Novel Game Wizard Demo[/color][/wave][/outline_color][/outline_size][/font_size][/center]","[center][font_size=70][outline_size=8][outline_color=#FFFFFF][wave amp=32 freq=6][color=black]Novel Game Wizard Demo[/color][/wave][/outline_color][/outline_size][/font_size][/center]","[center][font_size=70][outline_size=8][outline_color=#FFFFFF][wave amp=32 freq=6][color=black]Novel Game Wizard Demo[/color][/wave][/outline_color][/outline_size][/font_size][/center]",""
"はじめる","はじめる","START","新游戏","처음부터",""
"続きから","続きから","Continue","继续游戏","이어하기",""
"終了","終了","EXIT","退出游戏","게임 종료",""
"機能ボタンの表示。
（ログ、セーブ、ロード、設定）
BGMの再生。","機能ボタンの表示。
（ログ、セーブ、ロード、設定）
BGMの再生。","Display function buttons.
(Log[COMMA] Save[COMMA] Load[COMMA] Setting)
Play BGM.","Display function buttons.
(Log[COMMA] Save[COMMA] Load[COMMA] Setting)
Play BGM.","Display function buttons.
(Log[COMMA] Save[COMMA] Load[COMMA] Setting)
Play BGM.",""
"画像を表示します。
（キャラクターの登場）
画像の移動 + フェードイン + 上下揺れ","画像を表示します。
（キャラクターの登場）
画像の移動 + フェードイン + 上下揺れ","Display an image.
(Character appears)
Image movement + fade in + bobbing","Display an image.
(Character appears)
Image movement + fade in + bobbing","Display an image.
(Character appears)
Image movement + fade in + bobbing",""
"ボタンの表示。","ボタンの表示。","Display buttons.","Display buttons.","Display buttons.",""
"ボタン１","ボタン１","Button 1","Button 1","Button 1",""
"ボタン２","ボタン２","Button 2","Button 2","Button 2",""
"ボタン１を押しました。","ボタン１を押しました。","Button 1 was pressed.","Button 1 was pressed.","Button 1 was pressed.",""
"ボタン２を押しました。","ボタン２を押しました。","Button 2 was pressed.","Button 2 was pressed.","Button 2 was pressed.",""
"MEの再生","MEの再生","Play ME.","Play ME.","Play ME.",""
"効果音 + 画像揺れ","効果音 + 画像揺れ","Sound effects + Image shaking","Sound effects + Image shaking","Sound effects + Image shaking",""
"画面揺れ","画面揺れ","Screen Shaking","Screen Shaking","Screen Shaking",""
"画像のアニメーション","画像のアニメーション","Image animation","Image animation","Image animation",""
"アニメーション画像の消去。","アニメーション画像の消去。","Erase animated images.","Erase animated images.","Erase animated images.",""
"色々な文字の表現。","色々な文字の表現。","Various expressions of characters.","Various expressions of characters.","Various expressions of characters.",""
"[b]太い文字（ボールド）を表示します。[/b]","[b]太い文字（ボールド）を表示します。[/b]","[b]Displays thick text (bold).[/b]","[b]Displays thick text (bold).[/b]","[b]Displays thick text (bold).[/b]",""
"[i]斜め文字（イタリック）を表示します。[/i]","[i]斜め文字（イタリック）を表示します。[/i]","[i]Displays oblique text (italics).[/i]","[i]Displays oblique text (italics).[/i]","[i]Displays oblique text (italics).[/i]",""
"[color=red]文字の色を変更します。（赤色）[/color]
[color=#FF6000]任意の色にも変更できます。（オレンジ色）[/color]","[color=red]文字の色を変更します。（赤色）[/color]
[color=#FF6000]任意の色にも変更できます。（オレンジ色）[/color]","[color=red]Change the text color. (Red)[/color]
[color=#FF6000]Can also change it to any color. (Orange)[/color]","[color=red]Change the text color. (Red)[/color]
[color=#FF6000]Can also change it to any color. (Orange)[/color]","[color=red]Change the text color. (Red)[/color]
[color=#FF6000]Can also change it to any color. (Orange)[/color]",""
"[outline_color=#40FF40][outline_size=2]文字に外枠をつけます。[/outline_size][/outline_color]","[outline_color=#40FF40][outline_size=2]文字に外枠をつけます。[/outline_size][/outline_color]","[outline_color=#40FF40][outline_size=2]Add an outline to the text.[/outline_size][/outline_color]","[outline_color=#40FF40][outline_size=2]Add an outline to the text.[/outline_size][/outline_color]","[outline_color=#40FF40][outline_size=2]Add an outline to the text.[/outline_size][/outline_color]",""
"[img=24]res://addons/novel_game_wizard/assets/sprites/pencil_01_32_32.png[/img]画像を表示します。","[img=24]res://addons/novel_game_wizard/assets/sprites/pencil_01_32_32.png[/img]画像を表示します。","[img=24]res://addons/novel_game_wizard/assets/sprites/pencil_01_32_32.png[/img]Display the image.","[img=24]res://addons/novel_game_wizard/assets/sprites/pencil_01_32_32.png[/img]Display the image.","[img=24]res://addons/novel_game_wizard/assets/sprites/pencil_01_32_32.png[/img]Display the image.",""
"[wave amp=50 freq=2]波のアニメーションをつけます。[/wave]","[wave amp=50 freq=2]波のアニメーションをつけます。[/wave]","[wave amp=50 freq=2]Add wave animation.[/wave]","[wave amp=50 freq=2]Add wave animation.[/wave]","[wave amp=50 freq=2]Add wave animation.[/wave]",""
"[tornado radius=5 freq=2]竜巻のアニメーションをつけます。[/tornado]","[tornado radius=5 freq=2]竜巻のアニメーションをつけます。[/tornado]","[tornado radius=5 freq=2]Add a tornado animation.[/tornado]","[tornado radius=5 freq=2]Add a tornado animation.[/tornado]","[tornado radius=5 freq=2]Add a tornado animation.[/tornado]",""
"[shake rate=20 level=10]文字を揺らします。[/shake]","[shake rate=20 level=10]文字を揺らします。[/shake]","[shake rate=20 level=10]Shake the texts.[/shake]","[shake rate=20 level=10]Shake the texts.[/shake]","[shake rate=20 level=10]Shake the texts.[/shake]",""
"[fade start=4 length=14]文字をだんだん薄くします。（フェード）[/fade]","[fade start=4 length=14]文字をだんだん薄くします。（フェード）[/fade]","[fade start=4 length=14]Gradually fade the text. (Fade)[/fade]","[fade start=4 length=14]Gradually fade the text. (Fade)[/fade]","[fade start=4 length=14]Gradually fade the text. (Fade)[/fade]",""
"選択肢を表示します。","選択肢を表示します。","The options are displayed.","The options are displayed.","The options are displayed.",""
"選択肢１","選択肢１","Option 1","Option 1","Option 1",""
"選択肢２","選択肢２","Option 2","Option 2","Option 2",""
"選択肢１を選びました。","選択肢１を選びました。","Option 1 was selected.","Option 1 was selected.","Option 1 was selected.",""
"選択肢２を選びました。","選択肢２を選びました。","Option 2 was selected.","Option 2 was selected.","Option 2 was selected.",""
"画面をフェードアウトします。","画面をフェードアウトします。","Fade out the screen.","Fade out the screen.","Fade out the screen.",""
"画面をフェードインします。","画面をフェードインします。","Fade in the screen.","Fade in the screen.","Fade in the screen.",""
"変数に値を代入します。
（変数 var_1 に 5963 を代入します。）","変数に値を代入します。
（変数 var_1 に 5963 を代入します。）","Assign a value to a variable.
(Assign the value 5963 to the variable var_1.)","Assign a value to a variable.
(Assign the value 5963 to the variable var_1.)","Assign a value to a variable.
(Assign the value 5963 to the variable var_1.)",""
"変数 var_1 の値は {var_1} です。","変数 var_1 の値は {var_1} です。","The variable var_1 has the value {var_1}.","The variable var_1 has the value {var_1}.","The variable var_1 has the value {var_1}.",""
"変数に計算式を代入し計算結果を記録します。
（変数 var_1 に 100 + 100 を代入します。）","変数に計算式を代入し計算結果を記録します。
（変数 var_1 に 100 + 100 を代入します。）","Assign a formula to a variable and record the calculation result.
(Assign 100 + 100 to the variable var_1.)","Assign a formula to a variable and record the calculation result.
(Assign 100 + 100 to the variable var_1.)","Assign a formula to a variable and record the calculation result.
(Assign 100 + 100 to the variable var_1.)",""
"変数 var_1 の値は {var_1} です。","変数 var_1 の値は {var_1} です。","The variable var_1 has the value {var_1}.","The variable var_1 has the value {var_1}.","The variable var_1 has the value {var_1}.",""
"ウィンドウを複数表示します。","ウィンドウを複数表示します。","Display multiple windows.","Display multiple windows.","Display multiple windows.",""
"二つ目のウィンドウ。","二つ目のウィンドウ。","Second window.","Second window.","Second window.",""
"二つ目のウィンドウを揺らす。","二つ目のウィンドウを揺らす。","Shake the second window.","Shake the second window.","Shake the second window.",""
"二つ目のウィンドウの消去。","二つ目のウィンドウの消去。","Delete the second window.","Delete the second window.","Delete the second window.",""
"画像の消去。","画像の消去。","Delete image.","Delete image.","Delete image.",""
"画像の移動。","画像の移動。","Move image.","Move image.","Move image.",""
"リニア","リニア","Linear","Linear","Linear",""
"サイン・イン・サインアウト","サイン・イン・サインアウト","Sign in / Sign out","Sign in / Sign out","Sign in / Sign out",""
"デモを終了します。","デモを終了します。","End the demo.","End the demo.","End the demo.",""
"エレベーターに足を踏み入れた瞬間、二つの異変に気づいた。 見慣れたはずの壁の落書きが、跡形もなく消えている。 そして、先客がいた。その表情はよく見えない。","エレベーターに足を踏み入れた瞬間、二つの異変に気づいた。 見慣れたはずの壁の落書きが、跡形もなく消えている。 そして、先客がいた。その表情はよく見えない。","","","",""
"「探索者様ですね。何階をご利用ですか？」","「探索者様ですね。何階をご利用ですか？」","","","",""
"それはエレベーターガールの姿をしていた。ただでさえ今はほぼ見ることの無い職種だが、
マンションにエレベーターガールというのもより奇妙だ。
冗談のつもりで、マンションを探索しなくても済むような階はないか聞いた。","それはエレベーターガールの姿をしていた。ただでさえ今はほぼ見ることの無い職種だが、
マンションにエレベーターガールというのもより奇妙だ。
冗談のつもりで、マンションを探索しなくても済むような階はないか聞いた。","","","",""
"「かしこまりました。」
そういうとなんらかの階数を入力し、エレベーターは動き出した。","「かしこまりました。」
そういうとなんらかの階数を入力し、エレベーターは動き出した。","","","",""
"エレベーター内調査中...","エレベーター内調査中...","","","",""
"偽エレベーターガールがいる。
背丈の小さい、カワウソ系のようなフレンズだ。
エレベーターガールの制服が似合っておらず、真似事をしているとわかる。","偽エレベーターガールがいる。
背丈の小さい、カワウソ系のようなフレンズだ。
エレベーターガールの制服が似合っておらず、真似事をしているとわかる。","","","",""
"「あなたの望みの階は・・・ここですね！」","「あなたの望みの階は・・・ここですね！」","","","",""
"[color=green]●デタラメに入力された階に連れていかれます。[/color]
[color=green]　ただし、エレベーター酔いは発生しません。[/color]","[color=green]●デタラメに入力された階に連れていかれます。[/color]
[color=green]　ただし、エレベーター酔いは発生しません。[/color]","","","",""
"別の探索者が記したと思われる階数情報が、エレベーターの壁にいくつか書かれている。","別の探索者が記したと思われる階数情報が、エレベーターの壁にいくつか書かれている。","","","",""
"[outline_size=8][outline_color=red]7-9-Е-Б→→[/outline_color][/outline_size]　＝　ENTRANCE←GOOD!←TRUE
[s][outline_size=8][outline_color=red]9-19-Ж↖←[/outline_color][/outline_size]　＝　STORE←HELL[/s]
[outline_size=8][outline_color=red]В-5-В-А↑↓[/outline_color][/outline_size]　＝　DINER
[s][outline_size=8][outline_color=red]И-16-10-Г↗↘[/outline_color][/outline_size]　＝　PARKING←HELL[/s]
[outline_size=8][outline_color=red]Ж-Е-7-Г↖→[/outline_color][/outline_size]　＝　おじぞうさま←SPEAK ENGLISH!!!","[outline_size=8][outline_color=red]7-9-Е-Б→→[/outline_color][/outline_size]　＝　ENTRANCE←GOOD!←TRUE
[s][outline_size=8][outline_color=red]9-19-Ж↖←[/outline_color][/outline_size]　＝　STORE←HELL[/s]
[outline_size=8][outline_color=red]В-5-В-А↑↓[/outline_color][/outline_size]　＝　DINER
[s][outline_size=8][outline_color=red]И-16-10-Г↗↘[/outline_color][/outline_size]　＝　PARKING←HELL[/s]
[outline_size=8][outline_color=red]Ж-Е-7-Г↖→[/outline_color][/outline_size]　＝　おじぞうさま←SPEAK ENGLISH!!!","","","",""
"[s][outline_size=8][outline_color=red]А-Г-14-Ж-１-Ж-8-8-Е↓↑[/outline_color][/outline_size]　＝　(判別できない文字)[/s]←WHO THE FUCK WROTE THIS??
[outline_size=8][outline_color=red]Д-Д-В-А↓→[/outline_color][/outline_size]　＝　[s]HOSPITAL[/s]
[outline_size=8][outline_color=red]16-6-7-2↑↓[/outline_color][/outline_size]　＝　CHURCH
[outline_size=8][outline_color=red]2-2-А-Е→→[/outline_color][/outline_size]　＝　[s]BASEMENT[/s]","[s][outline_size=8][outline_color=red]А-Г-14-Ж-１-Ж-8-8-Е↓↑[/outline_color][/outline_size]　＝　(判別できない文字)[/s]←WHO THE FUCK WROTE THIS??
[outline_size=8][outline_color=red]Д-Д-В-А↓→[/outline_color][/outline_size]　＝　[s]HOSPITAL[/s]
[outline_size=8][outline_color=red]16-6-7-2↑↓[/outline_color][/outline_size]　＝　CHURCH
[outline_size=8][outline_color=red]2-2-А-Е→→[/outline_color][/outline_size]　＝　[s]BASEMENT[/s]","","","",""
"[outline_size=8][outline_color=red]8-2-6-Г-И[/outline_color][/outline_size]　＝　THEATER
[outline_size=8][outline_color=red]12-11-1-А-Д[/outline_color][/outline_size]　＝　[s]GYM[/s]
[outline_size=8][outline_color=red]5-8-11-11-В-6←→[/outline_color][/outline_size]　＝　(判別できない文字)←Fuckin' HOPE!!
[outline_size=8][outline_color=red]2-В-5-8↑←[/outline_color][/outline_size]　＝　(沢山の目が描かれている)
[outline_size=8][outline_color=red]Д-3-10-А→↓[/outline_color][/outline_size]　＝　UPSIDE DOWN","[outline_size=8][outline_color=red]8-2-6-Г-И[/outline_color][/outline_size]　＝　THEATER
[outline_size=8][outline_color=red]12-11-1-А-Д[/outline_color][/outline_size]　＝　[s]GYM[/s]
[outline_size=8][outline_color=red]5-8-11-11-В-6←→[/outline_color][/outline_size]　＝　(判別できない文字)←Fuckin' HOPE!!
[outline_size=8][outline_color=red]2-В-5-8↑←[/outline_color][/outline_size]　＝　(沢山の目が描かれている)
[outline_size=8][outline_color=red]Д-3-10-А→↓[/outline_color][/outline_size]　＝　UPSIDE DOWN","","","",""
"[outline_size=8][outline_color=red]9-6-Е-③↖↘[/outline_color][/outline_size]　＝　みんみ←What's???
[outline_size=8][outline_color=red]И-7-18-В→↙[/outline_color][/outline_size]　＝　SAFE
[outline_size=8][outline_color=red]Б-А-19-10↑↓[/outline_color][/outline_size]　＝　""""NOT""""SAFE
[outline_size=8][outline_color=red]А-8-11-И[/outline_color][/outline_size]　＝　SEA
[outline_size=8][outline_color=red]Г-Д-③-19[/outline_color][/outline_size]　＝　DEEP SEA","[outline_size=8][outline_color=red]9-6-Е-③↖↘[/outline_color][/outline_size]　＝　みんみ←What's???
[outline_size=8][outline_color=red]И-7-18-В→↙[/outline_color][/outline_size]　＝　SAFE
[outline_size=8][outline_color=red]Б-А-19-10↑↓[/outline_color][/outline_size]　＝　""""NOT""""SAFE
[outline_size=8][outline_color=red]А-8-11-И[/outline_color][/outline_size]　＝　SEA
[outline_size=8][outline_color=red]Г-Д-③-19[/outline_color][/outline_size]　＝　DEEP SEA","","","",""
"[outline_size=8][outline_color=red]В-7-9-13-Б[/outline_color][/outline_size]　＝　Bottom of SEA
[outline_size=8][outline_color=red]Г-2-5-Ж-6[/outline_color][/outline_size]　＝　Abyss
[outline_size=8][outline_color=red]3-Е-19-7↙↙[/outline_color][/outline_size]　＝　SHADOW←safe←NO！","[outline_size=8][outline_color=red]В-7-9-13-Б[/outline_color][/outline_size]　＝　Bottom of SEA
[outline_size=8][outline_color=red]Г-2-5-Ж-6[/outline_color][/outline_size]　＝　Abyss
[outline_size=8][outline_color=red]3-Е-19-7↙↙[/outline_color][/outline_size]　＝　SHADOW←safe←NO！","","","",""
"天井には小さな扉があり、
ガムテープで乱雑に封印されている。
近くの壁に、その扉を指して「あけるな」と書かれている。","天井には小さな扉があり、
ガムテープで乱雑に封印されている。
近くの壁に、その扉を指して「あけるな」と書かれている。","","","",""
"開けない","開けない","","","",""
"開ける","開ける","","","",""
"ガムテープを剥がし、蓋を押すと簡単に開いた。
よじ登り、エレベーターシャフトを確認する。","ガムテープを剥がし、蓋を押すと簡単に開いた。
よじ登り、エレベーターシャフトを確認する。","","","",""
"赤い光で満ちたシャフト内。まっさきに目に飛び込んできたのは、宙に浮かぶエレベーター操作パネルだった。
「何故こんなところに？」
それを言ったのは自分のはずだが、まるで他人が呟いたかのようだった。","赤い光で満ちたシャフト内。まっさきに目に飛び込んできたのは、宙に浮かぶエレベーター操作パネルだった。
「何故こんなところに？」
それを言ったのは自分のはずだが、まるで他人が呟いたかのようだった。","","","",""
"私は為すべき事を悟り、その操作パネルとひとつになった。そばにあった道具や仲間も私の中に招いた。このために今まで生きてきたのだと。訪れるべき階数が次々と浮かび、目の前に広がる。やるべきことはたくさんある。とても満たされた気分である。もはや話す事は何もない。","私は為すべき事を悟り、その操作パネルとひとつになった。そばにあった道具や仲間も私の中に招いた。このために今まで生きてきたのだと。訪れるべき階数が次々と浮かび、目の前に広がる。やるべきことはたくさんある。とても満たされた気分である。もはや話す事は何もない。","","","",""
"{m_screen_msg}","{m_screen_msg}","{m_screen_msg}","{m_screen_msg}","{m_screen_msg}",""
"{m_screen_msg_taihi}","{m_screen_msg_taihi}","{m_screen_msg_taihi}","{m_screen_msg_taihi}","{m_screen_msg_taihi}",""
"マンションの入り口となるエントランスホール。","マンションの入り口となるエントランスホール。","","","",""
"帰らなきゃ・・・・あの場所へ・・・・","帰らなきゃ・・・・あの場所へ・・・・","","","",""
"エレベーター","エレベーター","","","",""
"マーケット","マーケット","","","",""
"管理人室","管理人室","","","",""
"外泊","外泊","","","",""
"自分を複製している事がバレたら処分されてしまう。
今の状態で管理人室に入る事はできない。","自分を複製している事がバレたら処分されてしまう。
今の状態で管理人室に入る事はできない。","","","",""
"[color=green]●撤退します。[/color]","[color=green]●撤退します。[/color]","","","",""
"結構な高さを落ちてきたが、ゴミがクッションになり助かった。
立ち上がって周りを見ると、一面ゴミだらけの広大な空間だった。

遠くに人影が見える。","結構な高さを落ちてきたが、ゴミがクッションになり助かった。
立ち上がって周りを見ると、一面ゴミだらけの広大な空間だった。

遠くに人影が見える。","","","",""
"【GAME OVER】探索者は消息を絶ちました。","【GAME OVER】探索者は消息を絶ちました。","","","",""
