"keys","ja","en","zh","ko","ru"
"【GAME OVER】これはチュートリアルのため、次に進みます。","【GAME OVER】これはチュートリアルのため、次に進みます。","","","",""
"■1日目","■1日目","■Day 1","■第1天","■1일차",""
"見た目は本当に普通のマンションだ。
出入りしているのは自分のような探索者か、「アニマルガール」または「フレンズ」と呼ばれる種族だという事を除けば。","見た目は本当に普通のマンションだ。
出入りしているのは自分のような探索者か、「アニマルガール」または「フレンズ」と呼ばれる種族だという事を除けば。","","","",""
"フレンズ達は、人間より遥かに身体能力が高い。協力をしてもらえれば調査の役に立ちそうだが・・・","フレンズ達は、人間より遥かに身体能力が高い。協力をしてもらえれば調査の役に立ちそうだが・・・","","","",""
"そのような事を考えていると、
さっそくアライグマのフレンズに声をかけられた。","そのような事を考えていると、
さっそくアライグマのフレンズに声をかけられた。","","","",""
"「おっさん、見ない顔なのだ。新しい住人なのだ？」","「おっさん、見ない顔なのだ。新しい住人なのだ？」","","","",""
"「ああ、マンションの調査を行うために来た。しばらくエントランスの管理人室に間借りさせてもらうよ。よろしく」","「ああ、マンションの調査を行うために来た。しばらくエントランスの管理人室に間借りさせてもらうよ。よろしく」","","","",""
"財団のこと以外は、何も隠さなくて良いと言われている。ありのままを伝えた。","財団のこと以外は、何も隠さなくて良いと言われている。ありのままを伝えた。","","","",""
"「よろしくなのだ。アライさんは	[outline_size=8][outline_color=red]Г-１-13-Д↗←階[/outline_color][/outline_size]に住んでいるのだ」
[color=green]●特別階の情報は、得た時点でReportに記録されます。
　Reportはこの後見れるようになります。[/color]","「よろしくなのだ。アライさんは	[outline_size=8][outline_color=red]Г-１-13-Д↗←階[/outline_color][/outline_size]に住んでいるのだ」
[color=green]●特別階の情報は、得た時点でReportに記録されます。
　Reportはこの後見れるようになります。[/color]","","","",""
"自身をアライさんと名乗ったフレンズとわかれ、
エントランスにある管理人室に向かった。","自身をアライさんと名乗ったフレンズとわかれ、
エントランスにある管理人室に向かった。","","","",""
"管理人室は誰も住んでおらず、財団が確保している。
今は探索者は自分一人だが、もしかしたら人員の補充があるかもしれないとのこと。","管理人室は誰も住んでおらず、財団が確保している。
今は探索者は自分一人だが、もしかしたら人員の補充があるかもしれないとのこと。","","","",""
"調査中にかかる費用はマンション内で拾ったものを売ったり、大家の真似事をして自力で稼ぐ必要がある。
「大家の真似事」とは、探索の中で安全を確認した部屋にカギを取りつけ、フレンズに貸し出すことだ。娑婆ではとてもできない事だが、ここでは誰も文句は言わない。","調査中にかかる費用はマンション内で拾ったものを売ったり、大家の真似事をして自力で稼ぐ必要がある。
「大家の真似事」とは、探索の中で安全を確認した部屋にカギを取りつけ、フレンズに貸し出すことだ。娑婆ではとてもできない事だが、ここでは誰も文句は言わない。","","","",""
"あとは情報集め。さっきのフレンズを尋ねて、色々話を聞いてみるのも良いだろう。マンションの住人だけでなく、趣味かなんかで探索をしている物好きが世界中から集まっている。","あとは情報集め。さっきのフレンズを尋ねて、色々話を聞いてみるのも良いだろう。マンションの住人だけでなく、趣味かなんかで探索をしている物好きが世界中から集まっている。","","","",""
"さて、仕事だ。
端末はマンションの中でも電波は通じるようだ。
もう一度、ブリーフィングの時にもらった資料を確認しておこう。","さて、仕事だ。
端末はマンションの中でも電波は通じるようだ。
もう一度、ブリーフィングの時にもらった資料を確認しておこう。","","","",""
"[color=green]●「墨塗りされた資料」を入手しました。[/color]
[color=green]●「報告書作成基本方針」を入手しました。[/color]
[color=green]●「探索マニュアル」を入手しました。[/color]
[color=green]●左上のメニューが解放されました。Reportから様々な情報を確認できます。[/color]","[color=green]●「墨塗りされた資料」を入手しました。[/color]
[color=green]●「報告書作成基本方針」を入手しました。[/color]
[color=green]●「探索マニュアル」を入手しました。[/color]
[color=green]●左上のメニューが解放されました。Reportから様々な情報を確認できます。[/color]","","","",""
"探索のレクチャーも受けたが、ここでおさらいをしておくか？","探索のレクチャーも受けたが、ここでおさらいをしておくか？","","","",""
"おさらいをする(チュートリアル開始)","おさらいをする(チュートリアル開始)","","","",""
"調査開始","調査開始","","","",""
"[color=green]上記は探索画面の説明です。次に実際の探索の練習を行います。
ルールは、画面上部のReport→探索マニュアルを確認してください。[/color]","[color=green]上記は探索画面の説明です。次に実際の探索の練習を行います。
ルールは、画面上部のReport→探索マニュアルを確認してください。[/color]","","","",""
"マンション探索者らしき宿泊客がちらほらいる。
自分もその一人なのだが、連泊は許可されていない。","マンション探索者らしき宿泊客がちらほらいる。
自分もその一人なのだが、連泊は許可されていない。","","","",""
"ホテルに泊まる(空腹度回復)　￥2","ホテルに泊まる(空腹度回復)　￥2","","","",""
"マンションに引き返す","マンションに引き返す","","","",""
"[color=green]●一泊します。[/color]　{m_screen_msg}","[color=green]●一泊します。[/color]　{m_screen_msg}","","","",""
"これまで探索者たちが撮影してきた、大量のマンション内画像を
誰でも閲覧できるようになったらしい。","これまで探索者たちが撮影してきた、大量のマンション内画像を
誰でも閲覧できるようになったらしい。","","","",""
"ただし、マンション内で撮った画像だから、
当然マンション内でしかまともに表示されない。","ただし、マンション内で撮った画像だから、
当然マンション内でしかまともに表示されない。","","","",""
"ん？
ということは、最近管理人室に置かれたうるさい機械は、
画像が保管されているサーバーってことか？","ん？
ということは、最近管理人室に置かれたうるさい機械は、
画像が保管されているサーバーってことか？","","","",""
"「おっさん、何持ってるのだ？」","「おっさん、何持ってるのだ？」","","","",""
"アライさんだ。
端末を覗き込むと、勝手に操作をはじめた。","アライさんだ。
端末を覗き込むと、勝手に操作をはじめた。","","","",""
"「いろんな写真があるのだ！マンションの中なのか？
ここはアライさんたちの住んでる階の廊下なのだ！ここはハカセたちのいる階なのだ！
あれ？なんなのだこの階は？」","「いろんな写真があるのだ！マンションの中なのか？
ここはアライさんたちの住んでる階の廊下なのだ！ここはハカセたちのいる階なのだ！
あれ？なんなのだこの階は？」","","","",""
"「アライさんはよく迷子になっていろんな階に行くけど、ここは見たことないのだ。
四角い紙みたいなものを持ってるけど、これはいったい何なのだー！？」","「アライさんはよく迷子になっていろんな階に行くけど、ここは見たことないのだ。
四角い紙みたいなものを持ってるけど、これはいったい何なのだー！？」","","","",""
"[color=green]●「ギャラリー」が解禁されました。Reportから見れます。[/color]","[color=green]●「ギャラリー」が解禁されました。Reportから見れます。[/color]","","","",""
"マンション探索をしていると、同じように探索をしている人間やフレンズと行き違う事がある。","マンション探索をしていると、同じように探索をしている人間やフレンズと行き違う事がある。","","","",""
"中でも気になったのは、ネズミを入れて紐を付けたペットボトルを持つオオカワウソだ。
何に使うんだ？　と思っていたが、謎が解けた。","中でも気になったのは、ネズミを入れて紐を付けたペットボトルを持つオオカワウソだ。
何に使うんだ？　と思っていたが、謎が解けた。","","","",""
"不用意に進む前に、そのネズミボトルを前方に投げる事で、
ある程度の怪異を前もって察知できるのだ。","不用意に進む前に、そのネズミボトルを前方に投げる事で、
ある程度の怪異を前もって察知できるのだ。","","","",""
"[color=green]●行動「ネズミボトル」が解禁されました。[/color]","[color=green]●行動「ネズミボトル」が解禁されました。[/color]","","","",""
"オオカワウソのフレンズに声をかけられた。","オオカワウソのフレンズに声をかけられた。","","","",""
"「ネズミボトルをマネしているオッサンってあんたか？
別にマネしていることはなんとも思わないよ。どんな使い方をしているんだ？」","「ネズミボトルをマネしているオッサンってあんたか？
別にマネしていることはなんとも思わないよ。どんな使い方をしているんだ？」","","","",""
"自分もうまく使えているのか不安なところもあったので、情報交換をした。","自分もうまく使えているのか不安なところもあったので、情報交換をした。","","","",""
"「うーん、いまいち的を得ないな。口で説明するよりも実際にやるところを見せた方がいいかもしれない。
機会があったら手伝ってやるよ。」","「うーん、いまいち的を得ないな。口で説明するよりも実際にやるところを見せた方がいいかもしれない。
機会があったら手伝ってやるよ。」","","","",""
"[color=green]●行動「オオカワウソ・ボトル」が解禁されました。[/color]","[color=green]●行動「オオカワウソ・ボトル」が解禁されました。[/color]","","","",""
"キタキツネのフレンズが声をかけてきた。","キタキツネのフレンズが声をかけてきた。","","","",""
"「ギンギツネを探しているんだけど、知らない？
どこへ行ったのかなあ・・・エントランスにいるような気がするんだけど」","「ギンギツネを探しているんだけど、知らない？
どこへ行ったのかなあ・・・エントランスにいるような気がするんだけど」","","","",""
"「キミに付いていけば、会えるかな？」","「キミに付いていけば、会えるかな？」","","","",""
"[color=green]●行動「キタキツネ」が解禁されました。[/color]","[color=green]●行動「キタキツネ」が解禁されました。[/color]","","","",""
"フェネックのフレンズが声をかけてきた。","フェネックのフレンズが声をかけてきた。","","","",""
"「アライさん、ここにいたんだねー」","「アライさん、ここにいたんだねー」","","","",""
"自分ではなく、アライさんにだった。
笑顔だが、明らかにこちらを警戒している。
アライさんと何か喋ったあとこちらを向き、","自分ではなく、アライさんにだった。
笑顔だが、明らかにこちらを警戒している。
アライさんと何か喋ったあとこちらを向き、","","","",""
"「わたしも協力するよー」","「わたしも協力するよー」","","","",""
"監視されるんだろうなあと思いつつも、特にやましい事はないので、受け入れることにした。","監視されるんだろうなあと思いつつも、特にやましい事はないので、受け入れることにした。","","","",""
"[color=green]●行動「フェネック」が解禁されました。[/color]","[color=green]●行動「フェネック」が解禁されました。[/color]","","","",""
"「くふふ・・・」","「くふふ・・・」","","","",""
"背後から、笑い声が聞こえた。","背後から、笑い声が聞こえた。","","","",""
"[color=green]●行動「肉食ちゃん」が解禁されました。[/color]","[color=green]●行動「肉食ちゃん」が解禁されました。[/color]","","","",""
"探索の中、自分のミスで、オオカワウソの一人がやられてしまった。
生き残ったオオカワウソに声をかけられた。","探索の中、自分のミスで、オオカワウソの一人がやられてしまった。
生き残ったオオカワウソに声をかけられた。","","","",""
"「気を落とさないでほしい。わたしたちは、1人でも生き残っていれば問題ない」","「気を落とさないでほしい。わたしたちは、1人でも生き残っていれば問題ない」","","","",""
"「ただひとつだけ、アイツの成果を持ち帰れなかった事だけが残念だ。これからは後悔の代わりに、犬死だけはさせない事を考えてくれ」","「ただひとつだけ、アイツの成果を持ち帰れなかった事だけが残念だ。これからは後悔の代わりに、犬死だけはさせない事を考えてくれ」","","","",""
"[color=green]●行動「オオカワウソ・捨身」が解禁されました。[/color]","[color=green]●行動「オオカワウソ・捨身」が解禁されました。[/color]","","","",""
"外国人の探索者・・・
ある界隈では、「ガチおじ」と呼ばれているらしい。
複数人いることが確認されている。","外国人の探索者・・・
ある界隈では、「ガチおじ」と呼ばれているらしい。
複数人いることが確認されている。","","","",""
"彼らは、探索そのものに魅入られているようだった。
情報交換程度ならしたことがあり、何人か見知った顔もいる。
見知っているということは、生存能力が高いという事だ。
情報交換と言ったが、実際はこちらが情報をもらっているようなものだった。","彼らは、探索そのものに魅入られているようだった。
情報交換程度ならしたことがあり、何人か見知った顔もいる。
見知っているということは、生存能力が高いという事だ。
情報交換と言ったが、実際はこちらが情報をもらっているようなものだった。","","","",""
"その彼らから、協力して探索する話を持ちかけられた。
つまり、自分が認められたか、囮として有用かというところだろう。
後者では無いことを願う。","その彼らから、協力して探索する話を持ちかけられた。
つまり、自分が認められたか、囮として有用かというところだろう。
後者では無いことを願う。","","","",""
"[color=green]●行動「ガチおじ」が解禁されました。[/color]","[color=green]●行動「ガチおじ」が解禁されました。[/color]","","","",""
"『異質オオカワウソ』","『異質オオカワウソ』","","","",""
"花の咲いたバールを持ち、エレベーターパネル部分のような機械を背負った、怪異と化した赤い眼のオオカワウソ。","花の咲いたバールを持ち、エレベーターパネル部分のような機械を背負った、怪異と化した赤い眼のオオカワウソ。","","","",""
"オオカワウソチームの天敵であり、一緒に行動している自分も敵とみなされている。","オオカワウソチームの天敵であり、一緒に行動している自分も敵とみなされている。","","","",""
"オオカワウソチームと対策を話し合ったところ、
「あるにはあるが・・・」と渋い顔をしながら話してくれた。","オオカワウソチームと対策を話し合ったところ、
「あるにはあるが・・・」と渋い顔をしながら話してくれた。","","","",""
"[color=green]●行動「オオカワウソ軍団」が解禁されました。[/color]","[color=green]●行動「オオカワウソ軍団」が解禁されました。[/color]","","","",""
"何度も撤退しているうちに、撤退のコツがつかめてきた。","何度も撤退しているうちに、撤退のコツがつかめてきた。","","","",""
"観察力が鍛えられ、ある程度予測ができるようになってきた。","観察力が鍛えられ、ある程度予測ができるようになってきた。","","","",""
"エレベーターの中から目視で階の様子を伺うだけでは限界がある。
ふと思いついた事があり、ダメ元で、財団に申請をしてみた。
実績を認められ、許可がおりた。","エレベーターの中から目視で階の様子を伺うだけでは限界がある。
ふと思いついた事があり、ダメ元で、財団に申請をしてみた。
実績を認められ、許可がおりた。","","","",""
"探索がある程度進んだところで、気持ちに余裕が出てきたのか、マーケットでの会話が耳に入ってきた。","探索がある程度進んだところで、気持ちに余裕が出てきたのか、マーケットでの会話が耳に入ってきた。","","","",""
"値切っていた。しかも成功している。
ここならではのコツがあるみたいだ。","値切っていた。しかも成功している。
ここならではのコツがあるみたいだ。","","","",""
"財団からのメールを着信した。
実績が認められ、外泊許可がおりたとの事。
いくつかの条件はあるが、まともに休めるのは嬉しい。","財団からのメールを着信した。
実績が認められ、外泊許可がおりたとの事。
いくつかの条件はあるが、まともに休めるのは嬉しい。","","","",""
"何度も値切っているうちに、駆け引きを楽しめるようになってきた。
危険な探索生活の中の娯楽みたいなところがある。
いや、もしかしたらこれは、買い物以外でも使える時があるかもしれない。","何度も値切っているうちに、駆け引きを楽しめるようになってきた。
危険な探索生活の中の娯楽みたいなところがある。
いや、もしかしたらこれは、買い物以外でも使える時があるかもしれない。","","","",""
"探索のための手段や道具は揃えているが、それらを使いたい時に使えず、逆に不要な時に使わざるを得なかったりと、いきあたりばったりの行動になってしまうのをなんとかしたい。事前にしっかり計画を立てる事が必要だ。","探索のための手段や道具は揃えているが、それらを使いたい時に使えず、逆に不要な時に使わざるを得なかったりと、いきあたりばったりの行動になってしまうのをなんとかしたい。事前にしっかり計画を立てる事が必要だ。","","","",""
"財団から特例として貸与された端末。
これ自体はただの携帯電話だが、このマンションとは全く別種の収容されたオブジェクトにアクセスするものらしく、登録された番号にかけ、行きたい場所を伝えると瞬間移動できるという。","財団から特例として貸与された端末。
これ自体はただの携帯電話だが、このマンションとは全く別種の収容されたオブジェクトにアクセスするものらしく、登録された番号にかけ、行きたい場所を伝えると瞬間移動できるという。","","","",""
"ただし、必ずエレベーターに戻る用途のみに使えと。
理由はレポートを参照とのこと。
まあ、守った方が良いのだろうな。","ただし、必ずエレベーターに戻る用途のみに使えと。
理由はレポートを参照とのこと。
まあ、守った方が良いのだろうな。","","","",""
"オオカワウソが話しかけてきた。","オオカワウソが話しかけてきた。","","","",""
"「お前、最近よく見るな。[outline_size=8][outline_color=red]Г-11-18-③階[/outline_color][/outline_size]に来い。色々教えてやる」","「お前、最近よく見るな。[outline_size=8][outline_color=red]Г-11-18-③階[/outline_color][/outline_size]に来い。色々教えてやる」","","","",""
"マーケットで物色していると、
[outline_size=8][outline_color=red]И-17-6-１階[/outline_color][/outline_size]に行けば食料を安く調達してしまうという噂が聞こえてきた。","マーケットで物色していると、
[outline_size=8][outline_color=red]И-17-6-１階[/outline_color][/outline_size]に行けば食料を安く調達してしまうという噂が聞こえてきた。","","","",""
"「してしまう」という言い方がとても気になる・・・","「してしまう」という言い方がとても気になる・・・","","","",""
"拠点。待機や、他のメンバーとの交代ができる。
待機・交代には食料1が必要。","拠点。待機や、他のメンバーとの交代ができる。
待機・交代には食料1が必要。","","","",""
"検討中","検討中","","","",""
"{ai_txt}","{ai_txt}","{ai_txt}","{ai_txt}","{ai_txt}",""
"[color=green]●移動しています....[/color]","[color=green]●移動しています....[/color]","","","",""
"ドローン撮影する(精神-1、開示5)","ドローン撮影する(精神-1、開示5)","","","",""
"探索する","探索する","","","",""
"エントランスへ引き返す","エントランスへ引き返す","","","",""
"[color=green]●ドローン撮影を行いました。[/color]精神-1","[color=green]●ドローン撮影を行いました。[/color]精神-1","","","",""
"撮影された動画を確認した。
白く光るモノリスが浮かんでいる。それ以外には何もない。
ふと、気持ちが異様に軽くなった。違和感を覚え、時計を見ると、
既に2時間ほど経過していた。映像の確認は数分しかしていないはずだ。","撮影された動画を確認した。
白く光るモノリスが浮かんでいる。それ以外には何もない。
ふと、気持ちが異様に軽くなった。違和感を覚え、時計を見ると、
既に2時間ほど経過していた。映像の確認は数分しかしていないはずだ。","","","",""
"何が起きたのかはよくわからないが、
この動画を探索中に見るのは危険そうだ。
だが、「見せる」のは・・・？","何が起きたのかはよくわからないが、
この動画を探索中に見るのは危険そうだ。
だが、「見せる」のは・・・？","","","",""
"[color=green]●行動「動画：どんな願いも叶う階」が解禁されました。[/color]","[color=green]●行動「動画：どんな願いも叶う階」が解禁されました。[/color]","","","",""
"[color=green]●ドローン撮影を行いましたが、特に何も収穫はありませんでした。[/color]精神-1","[color=green]●ドローン撮影を行いましたが、特に何も収穫はありませんでした。[/color]精神-1","","","",""
"■248日前","■248日前","■248 days ago","■248天前","■248일 전",""
"俺は取り返しのつかない過ちを犯した。","俺は取り返しのつかない過ちを犯した。","","","",""
"いつ「声」がかかるか・・・それを考えては忘れ、","いつ「声」がかかるか・・・それを考えては忘れ、","","","",""
"そしてまた考え・・・","そしてまた考え・・・","","","",""
"■31日前","■31日前","■31 days ago","■31天前","■31일 전",""
"鉄格子の向こう側に響く足音が、いつにも増して重々しく聞こえた。
呼び出しの声がかかり、看守たちの視線が突き刺さる。
分かっている。この瞬間がいつか来ることは理解していた。だが、いざとなると心はざわつく。","鉄格子の向こう側に響く足音が、いつにも増して重々しく聞こえた。
呼び出しの声がかかり、看守たちの視線が突き刺さる。
分かっている。この瞬間がいつか来ることは理解していた。だが、いざとなると心はざわつく。","","","",""
"ところが、連れてこられた扉の向こう側には、久々の外の景色が広がっていた。
刑務所の空気とは違う、冷たい静けさ。
俺は車に乗せられ、どこかへと運ばれる。
手錠の感触は変わらないのに、景色が違うだけで奇妙な錯覚を覚えた。","ところが、連れてこられた扉の向こう側には、久々の外の景色が広がっていた。
刑務所の空気とは違う、冷たい静けさ。
俺は車に乗せられ、どこかへと運ばれる。
手錠の感触は変わらないのに、景色が違うだけで奇妙な錯覚を覚えた。","","","",""
"■29日前","■29日前","■29 days ago","■29天前","■29일 전",""
"「座ってくれ」
男の声に促され、用意された椅子に腰を下ろす。目の前には机、そして紙と鉛筆。
知能テスト――そんな単語が脳裏をよぎる。ここに来て試験とは、どういうことだ。","「座ってくれ」
男の声に促され、用意された椅子に腰を下ろす。目の前には机、そして紙と鉛筆。
知能テスト――そんな単語が脳裏をよぎる。ここに来て試験とは、どういうことだ。","","","",""
"問題は単純なものから始まり、次第に複雑さを増していく。
数列の推測、図形の分析、記憶力の測定――そして最後には道徳的選択を問うもの。
俺は黙々とそれに答えていった。
何を試されているのかは分からない。だが、これが意味のあるものなら、俺の運命はまだ終わっていないのかもしれない。","問題は単純なものから始まり、次第に複雑さを増していく。
数列の推測、図形の分析、記憶力の測定――そして最後には道徳的選択を問うもの。
俺は黙々とそれに答えていった。
何を試されているのかは分からない。だが、これが意味のあるものなら、俺の運命はまだ終わっていないのかもしれない。","","","",""
"「合格だ」
男が短くそう言った。俺はただ、眉をひそめる。合格？ それが何を意味するのか。
男は「財団」を名乗った。","「合格だ」
男が短くそう言った。俺はただ、眉をひそめる。合格？ それが何を意味するのか。
男は「財団」を名乗った。","","","",""
"とある「マンション」の調査をしてほしいとのことだった。
そのマンションが、世界に影響を及ぼす可能性を探り、問題があれば対処方法を見つけること。
報酬は「人生をやり直せる権利」。
ジョークのために、確定死刑囚を連れ出したりはしないだろう。","とある「マンション」の調査をしてほしいとのことだった。
そのマンションが、世界に影響を及ぼす可能性を探り、問題があれば対処方法を見つけること。
報酬は「人生をやり直せる権利」。
ジョークのために、確定死刑囚を連れ出したりはしないだろう。","","","",""
"命の保障は一切ない。もしかしたら、極刑よりも悲惨な最期を迎えるかもしれない。
選択肢は一つしかなかった。","命の保障は一切ない。もしかしたら、極刑よりも悲惨な最期を迎えるかもしれない。
選択肢は一つしかなかった。","","","",""
"契約する","契約する","","","",""
"牢獄に戻る","牢獄に戻る","","","",""
"気になっていた事を聞いてみた。
「ひとついいか。さっきのテスト、不合格だったら？」
財団の男は答えた。
「別の『適した』仕事を紹介するだけさ。君はクラスこそ同じだが、自己判断が許される点で救いがある」
その言葉の意味を、この後実感する事になった。","気になっていた事を聞いてみた。
「ひとついいか。さっきのテスト、不合格だったら？」
財団の男は答えた。
「別の『適した』仕事を紹介するだけさ。君はクラスこそ同じだが、自己判断が許される点で救いがある」
その言葉の意味を、この後実感する事になった。","","","",""
"[color=green]探索が終了しました。[/color]","[color=green]探索が終了しました。[/color]","","","",""
"探索対象(上段の5枚)
から1枚、
探索者の行動(下段の5枚)
から1枚を選択してください。","探索対象(上段の5枚)
から1枚、
探索者の行動(下段の5枚)
から1枚を選択してください。","","","",""
"マンション近くにある公共の集会所。マンション攻略の手段や情報を扱っている他、食料の調達もできる。
ラインナップは日替わり。","マンション近くにある公共の集会所。マンション攻略の手段や情報を扱っている他、食料の調達もできる。
ラインナップは日替わり。","","","",""
"買い物中","買い物中","","","",""
"最初から","最初から","New Game","新游戏","처음부터",""
"終了する","終了する","Exit","退出游戏","게임 종료",""
"Credit","Credit","Credits","鸣谢","크레딧",""
"[color=green]●セーブデータが存在します。
　このまま最初からゲームをはじめると、今のセーブデータが上書きされる事になりますが、よろしいですか？[/color]","[color=green]●セーブデータが存在します。
　このまま最初からゲームをはじめると、今のセーブデータが上書きされる事になりますが、よろしいですか？[/color]","","","",""
"はい","はい","Yes","","",""
"いいえ","いいえ","No","","",""
"まず、エレベーターの扉を開く前にここに来た意図を確認しておく。","まず、エレベーターの扉を開く前にここに来た意図を確認しておく。","","","",""
"この階には何の成果もない事は分かっている。財団としても調査済み扱いだ。
ただ、一度は見ておけと、いろんな人から言われていた。興味本位で訪れた者の大半の失踪原因が、この階にあるというのだ。","この階には何の成果もない事は分かっている。財団としても調査済み扱いだ。
ただ、一度は見ておけと、いろんな人から言われていた。興味本位で訪れた者の大半の失踪原因が、この階にあるというのだ。","","","",""
"「1」階。
何も知らない者が逃げ帰ろうとして、必死でボタンを押す階だ。","「1」階。
何も知らない者が逃げ帰ろうとして、必死でボタンを押す階だ。","","","",""
"エレベーターの扉を開け、その理由を理解した。","エレベーターの扉を開け、その理由を理解した。","","","",""
"エレベーターのドアを閉めた。
「この階層で多数の失踪者」「本来のエントランス階と全く同じ光景」
ここから状況は理解した。詳細は既に調査済らしいので、あとでレポートを確認してみるか・・・","エレベーターのドアを閉めた。
「この階層で多数の失踪者」「本来のエントランス階と全く同じ光景」
ここから状況は理解した。詳細は既に調査済らしいので、あとでレポートを確認してみるか・・・","","","",""
"絶対にマンションの外に出るなと言われている。
外の様子を慎重に伺う。人が全くいない事以外は、本物と変わらない。人がいない事すら、気を抜けば、たまたま今はいないのかなと思うくらい、空気感も本物の世界と変わらない。","絶対にマンションの外に出るなと言われている。
外の様子を慎重に伺う。人が全くいない事以外は、本物と変わらない。人がいない事すら、気を抜けば、たまたま今はいないのかなと思うくらい、空気感も本物の世界と変わらない。","","","",""
"管理人室に来てみた。
いつもは誰かいるが、もちろんここには誰もいない。
…限界だ。これ以上ここには留まりたくない。","管理人室に来てみた。
いつもは誰かいるが、もちろんここには誰もいない。
…限界だ。これ以上ここには留まりたくない。","","","",""
"既に探索は完了し、財団による収容作業が進められている。
","既に探索は完了し、財団による収容作業が進められている。
","","","",""
"定石通り、まずはエレベーター内から外の様子を探る。
暗闇を貫く百メートル先の光の中に、何かがあるのをみとめた。
岩の質感が光を跳ね返し、ここが洞窟であることを物語っている。 
全体が地下水に濡れ、湿気が立ち込めていたが、どこか清浄な雰囲気だ。","定石通り、まずはエレベーター内から外の様子を探る。
暗闇を貫く百メートル先の光の中に、何かがあるのをみとめた。
岩の質感が光を跳ね返し、ここが洞窟であることを物語っている。 
全体が地下水に濡れ、湿気が立ち込めていたが、どこか清浄な雰囲気だ。","","","",""
"エレベーターのすぐ外、三メートルほどの地面に、周囲の岩肌とは明らかに質の違う反射を見つけた。
目を凝らして正体を確かめる。……それは、ペットボトルのようだった。","エレベーターのすぐ外、三メートルほどの地面に、周囲の岩肌とは明らかに質の違う反射を見つけた。
目を凝らして正体を確かめる。……それは、ペットボトルのようだった。","","","",""
"進む","進む","","","",""
"引き返す","引き返す","","","",""
"一歩踏み出し、まずはペットボトルを確認した。
容器が白く濁っていて中身が確認できないが、真ん中を切り離した後にテープで再度くっつけている。
これは・・・ネズミボトルだ。それも激しく劣化している。","一歩踏み出し、まずはペットボトルを確認した。
容器が白く濁っていて中身が確認できないが、真ん中を切り離した後にテープで再度くっつけている。
これは・・・ネズミボトルだ。それも激しく劣化している。","","","",""
"「ネズミボトルが使われたまま置き去りになっている」という事実の深刻さに気づき、
すぐに引き返そうとしたが、もう遅かった。
既に足腰が立たず、体のあちこちが痛い。歯がほとんど抜けて口の中で舌にまとわりついている。
やがて目も見えなくなり、全ての感覚がなくなっていった。","「ネズミボトルが使われたまま置き去りになっている」という事実の深刻さに気づき、
すぐに引き返そうとしたが、もう遅かった。
既に足腰が立たず、体のあちこちが痛い。歯がほとんど抜けて口の中で舌にまとわりついている。
やがて目も見えなくなり、全ての感覚がなくなっていった。","","","",""
"探索を開始した。
落ちていたペットボトルは、容器は白く濁っていて中身も無いが、ネズミボトルだ。
通常ネズミボトルは紐を結んでおき、
たぐり寄せて回収できるようになっているはずが、その紐もない。","探索を開始した。
落ちていたペットボトルは、容器は白く濁っていて中身も無いが、ネズミボトルだ。
通常ネズミボトルは紐を結んでおき、
たぐり寄せて回収できるようになっているはずが、その紐もない。","","","",""
"この階はおそらく、ものすごい速さで時間が流れている。
だから紐も中のネズミも投げ入れられた瞬間に朽ちて無くなり、
分解されにくい容器だけが残されたのだ。","この階はおそらく、ものすごい速さで時間が流れている。
だから紐も中のネズミも投げ入れられた瞬間に朽ちて無くなり、
分解されにくい容器だけが残されたのだ。","","","",""
