"keys","ja","en","zh","ko","ru"
"何故自分が無事なのか。時間の流れを遅くする、このサンドスターレプリカのおかげだろう。","何故自分が無事なのか。時間の流れを遅くする、このサンドスターレプリカのおかげだろう。","","","",""
"更に奥へと進んでみよう。","更に奥へと進んでみよう。","","","",""
"エレベーターからも確認できていた光の元に到着した。","エレベーターからも確認できていた光の元に到着した。","","","",""
"光を発しているそれは、飴玉のような透明の球体で、
上下に溶けた飴が回転しながら流れ出ているように見える。
球体の中に、マンションの外観が映っている。","光を発しているそれは、飴玉のような透明の球体で、
上下に溶けた飴が回転しながら流れ出ているように見える。
球体の中に、マンションの外観が映っている。","","","",""
"球体に触れる","球体に触れる","","","",""
"頭の中に、何かのイメージが流れ込んできた。","頭の中に、何かのイメージが流れ込んできた。","","","",""
"球体から手を離す","球体から手を離す","","","",""
"・・・・・・・・・・・。","・・・・・・・・・・・。","","","",""
"病院のような場所で目が覚めた。
財団職員が来て、状況の聞き取りが行われた。
正確にはもっと前に意識は回復していたが、錯乱状態が続いていたらしい。","病院のような場所で目が覚めた。
財団職員が来て、状況の聞き取りが行われた。
正確にはもっと前に意識は回復していたが、錯乱状態が続いていたらしい。","","","",""
"自力で帰還した記憶は、どこを探しても見当たらない。あの場で意識を失ったのだ。
聞けば、アライグマのフレンズが私を助け、エントランスまで引きずってきたという。
……疑問が消えない。彼女は、あの階層に踏み込んでも平気だったというのか？","自力で帰還した記憶は、どこを探しても見当たらない。あの場で意識を失ったのだ。
聞けば、アライグマのフレンズが私を助け、エントランスまで引きずってきたという。
……疑問が消えない。彼女は、あの階層に踏み込んでも平気だったというのか？","","","",""
"そのまま、職員と研究者たちの聞き取りが続いた。
あの場所で「光る玉」に指が触れてからの出来事は覚えている。だが、言葉で説明するのが難しい。
ただ、脳裏にこびりついた断片的なイメージを、絞り出すようにして伝えた。","そのまま、職員と研究者たちの聞き取りが続いた。
あの場所で「光る玉」に指が触れてからの出来事は覚えている。だが、言葉で説明するのが難しい。
ただ、脳裏にこびりついた断片的なイメージを、絞り出すようにして伝えた。","","","",""
"話をする中で、段々自分自身整理ができてきた。
詳細は今後の二次調査やレポートでうまくまとまるだろうが、
とにかく言えるのは、あの階に誰も近づけないようにする事だ。
それがあんたたちのいう「収容」に一番近いものなのではないか、
という事を伝えた。","話をする中で、段々自分自身整理ができてきた。
詳細は今後の二次調査やレポートでうまくまとまるだろうが、
とにかく言えるのは、あの階に誰も近づけないようにする事だ。
それがあんたたちのいう「収容」に一番近いものなのではないか、
という事を伝えた。","","","",""
"聞き取りの終わり際、職員から
「アライグマのフレンズから預かっているものがある」
と布袋を渡された。
中には、手紙と饅頭、サンドスターのかけらが入っていた。","聞き取りの終わり際、職員から
「アライグマのフレンズから預かっているものがある」
と布袋を渡された。
中には、手紙と饅頭、サンドスターのかけらが入っていた。","","","",""
"本物のサンドスター・・がここにあるはずはないので、これはレプリカか。
これのおかげであの階に入ってこれたのだろう。
手紙を見る。","本物のサンドスター・・がここにあるはずはないので、これはレプリカか。
これのおかげであの階に入ってこれたのだろう。
手紙を見る。","","","",""
"「ちゃんと食べないとだめなのだ。
アライさんのお弁当をやるのだ。目が覚めたら食べるのだ」
「サンドスターでお弁当はいつまでも大丈夫なはずなのだ」","「ちゃんと食べないとだめなのだ。
アライさんのお弁当をやるのだ。目が覚めたら食べるのだ」
「サンドスターでお弁当はいつまでも大丈夫なはずなのだ」","","","",""
"インタビューはその後数日続いた。
その間に体調はすっかり回復した。
光る玉の影響もあるが、サンドスターレプリカの影響下での活動は
体に負担がかかるようだった。","インタビューはその後数日続いた。
その間に体調はすっかり回復した。
光る玉の影響もあるが、サンドスターレプリカの影響下での活動は
体に負担がかかるようだった。","","","",""
"「さて、これで聞き取りは終わりだ。そして君には、恩赦が与えられる」
「恩赦の際は記憶処理が行われ、新しい戸籍が与えられる。気の済むまでマンションの調査を続けることもできるが」","「さて、これで聞き取りは終わりだ。そして君には、恩赦が与えられる」
「恩赦の際は記憶処理が行われ、新しい戸籍が与えられる。気の済むまでマンションの調査を続けることもできるが」","","","",""
"そういえばそんな話だった。","そういえばそんな話だった。","","","",""
"「すぐ恩赦するか決める前に、もう一度マンションに寄らせてくれないか」
「構わないが。忘れ物か？」
「アライさんにお礼を言っとこうかなと」","「すぐ恩赦するか決める前に、もう一度マンションに寄らせてくれないか」
「構わないが。忘れ物か？」
「アライさんにお礼を言っとこうかなと」","","","",""
"[color=green]●「調査者の記録と特別収容プロトコル最終決定稿」を入手しました。
●マンション調査は、収容プロトコル確立という大きな山を越えました。[/color]","[color=green]●「調査者の記録と特別収容プロトコル最終決定稿」を入手しました。
●マンション調査は、収容プロトコル確立という大きな山を越えました。[/color]","","","",""
"[color=green]決め手となった当該職員に対し、
当初の約束通り、人生をやりなおすか
しばらく調査を続けるかを選択させます。
※前者を選んだとしても、新しい職員により調査は続きます。[/color]","[color=green]決め手となった当該職員に対し、
当初の約束通り、人生をやりなおすか
しばらく調査を続けるかを選択させます。
※前者を選んだとしても、新しい職員により調査は続きます。[/color]","","","",""
"記憶処理をして、人生をやりなおす","記憶処理をして、人生をやりなおす","","","",""
"このまま、他の階の調査を続ける","このまま、他の階の調査を続ける","","","",""
"逃げ込んだ先は、無情にも行き止まりだった。
だが、天井が低く空間も狭いため、追いすがってくる海洋生物の触手は、ここまで届きそうにない。
荒い呼吸を整え、隙を見て一気にエレベーターまで駆け戻れば、問題なく生還できそうだ。","逃げ込んだ先は、無情にも行き止まりだった。
だが、天井が低く空間も狭いため、追いすがってくる海洋生物の触手は、ここまで届きそうにない。
荒い呼吸を整え、隙を見て一気にエレベーターまで駆け戻れば、問題なく生還できそうだ。","","","",""
"低い呻き声に導かれ視線を向けると、そこには瀕死のオオカワウソのフレンズが横たわっていた。
海洋生物に気付くのが遅れ、襲われてから逃げ出したのだろう。","低い呻き声に導かれ視線を向けると、そこには瀕死のオオカワウソのフレンズが横たわっていた。
海洋生物に気付くのが遅れ、襲われてから逃げ出したのだろう。","","","",""
"「ハハハ...この地図を……私と同じ姿をした仲間に……私はここに置いていってくれていい……」
震える手で差し出されたそれを受け取ると、彼女の瞳から光が失われ、二度と動かなくなった。","「ハハハ...この地図を……私と同じ姿をした仲間に……私はここに置いていってくれていい……」
震える手で差し出されたそれを受け取ると、彼女の瞳から光が失われ、二度と動かなくなった。","","","",""
"[color=green]●行動「オオカワウソ・地図」が解禁されました。[/color]","[color=green]●行動「オオカワウソ・地図」が解禁されました。[/color]","","","",""
"アライさんとフェネックのフレンズが住んでいる階だ。","アライさんとフェネックのフレンズが住んでいる階だ。","","","",""
"訪問する","訪問する","","","",""
"階段に行く","階段に行く","","","",""
"なんか嫌な予感がする。階段を使うのはやめておこう。","なんか嫌な予感がする。階段を使うのはやめておこう。","","","",""
"上と下に階段が延びている。
折り返しがなく、ただひたすらまっすぐに・・・。","上と下に階段が延びている。
折り返しがなく、ただひたすらまっすぐに・・・。","","","",""
"階段を上がる","階段を上がる","","","",""
"階段を下る","階段を下る","","","",""
"階段を1階分上がった。","階段を1階分上がった。","","","",""
"階段を1階分下った。","階段を1階分下った。","","","",""
"この階に進む扉がある。相変わらず階段は上下に続いている。","この階に進む扉がある。相変わらず階段は上下に続いている。","","","",""
"この階に行く","この階に行く","","","",""
"扉の先は、アライさん達の居住階と同じような、平穏そうな階だった。","扉の先は、アライさん達の居住階と同じような、平穏そうな階だった。","","","",""
"扉を開けた瞬間、視界が赤く染まり、意識が遠のいていった。
[color=green]●「転送耐性」スキル発動しました。転送酔いを防止しました。[/color]","扉を開けた瞬間、視界が赤く染まり、意識が遠のいていった。
[color=green]●「転送耐性」スキル発動しました。転送酔いを防止しました。[/color]","","","",""
"扉を開けた瞬間、視界が赤く染まり、意識が遠のいていった。
[color=green]●激しい転送酔いを起こしました。[/color]","扉を開けた瞬間、視界が赤く染まり、意識が遠のいていった。
[color=green]●激しい転送酔いを起こしました。[/color]","","","",""
"この階にはもう何もない。","この階にはもう何もない。","","","",""
"エレベーターの扉が開くと、待ち構えていたかのように床にアタッシュケースが置かれていた。
アルミ製の、ホームセンターで買えるようなごくありふれたものだ。
問題ないだろう。ケースを開けた。","エレベーターの扉が開くと、待ち構えていたかのように床にアタッシュケースが置かれていた。
アルミ製の、ホームセンターで買えるようなごくありふれたものだ。
問題ないだろう。ケースを開けた。","","","",""
"中には封筒に入った数枚のレポート。
表紙の記述を見て、ここで読むものではないと判断し、持ち帰る事にした。","中には封筒に入った数枚のレポート。
表紙の記述を見て、ここで読むものではないと判断し、持ち帰る事にした。","","","",""
"左右を無数の扉に挟まれた、長い廊下が続く階層。
窓一つないこの閉塞感は、ここが地下であることを連想させた。
闇を払うべく、ようやく見つけた照明スイッチに手を伸ばす。
その指先が触れる直前、壁に書かれた文章に気付いた。","左右を無数の扉に挟まれた、長い廊下が続く階層。
窓一つないこの閉塞感は、ここが地下であることを連想させた。
闇を払うべく、ようやく見つけた照明スイッチに手を伸ばす。
その指先が触れる直前、壁に書かれた文章に気付いた。","","","",""
"スイッチには「ON」「OFF」、スイッチ近くの壁に、「DON'T TURN OFF!」。
そして、スイッチは「ON」側に倒れていた。","スイッチには「ON」「OFF」、スイッチ近くの壁に、「DON'T TURN OFF!」。
そして、スイッチは「ON」側に倒れていた。","","","",""
"「ON」・・・？ この暗さで・・・？
確認しようと見上げると、大量に蠢く虫が光を遮っていた。
もし、このスイッチを「OFF」にしていたら、あの虫に襲われる可能性があったかもしれない。","「ON」・・・？ この暗さで・・・？
確認しようと見上げると、大量に蠢く虫が光を遮っていた。
もし、このスイッチを「OFF」にしていたら、あの虫に襲われる可能性があったかもしれない。","","","",""
"後ずさりしたところ、背後にいた誰かにぶつかった。
振り返ると、ガスマスクをつけたオオカワウソのフレンズだった。
ガスマスクをはずしつつ、OFFの文字を指して、「ヤバイオッサンのマーク！　警戒！」
そう言うと、彼女はエレベーターに走っていった。","後ずさりしたところ、背後にいた誰かにぶつかった。
振り返ると、ガスマスクをつけたオオカワウソのフレンズだった。
ガスマスクをはずしつつ、OFFの文字を指して、「ヤバイオッサンのマーク！　警戒！」
そう言うと、彼女はエレベーターに走っていった。","","","",""
"[color=green]●行動「オオカワウソ・マスク」が解禁されました。[/color]","[color=green]●行動「オオカワウソ・マスク」が解禁されました。[/color]","","","",""
"マンションの廊下に、大きな布がたくさん干されている。
各部屋の中から電源を取って、布の裏からライトが当てられている。","マンションの廊下に、大きな布がたくさん干されている。
各部屋の中から電源を取って、布の裏からライトが当てられている。","","","",""
"ライトと布の間には誰もいないはずなのに、
布にはフレンズや人間、よくわからないものまで
様々な生物の影が映っている。","ライトと布の間には誰もいないはずなのに、
布にはフレンズや人間、よくわからないものまで
様々な生物の影が映っている。","","","",""
"布を調査する","布を調査する","","","",""
"影に話しかける","影に話しかける","","","",""
"影に話しかけようとしたら、影の方から話しかけてきた。","影に話しかけようとしたら、影の方から話しかけてきた。","","","",""
"「俺の声が聞こえるか？　お前は誰だ？」","「俺の声が聞こえるか？　お前は誰だ？」","","","",""
"即危害を加えてくるようなそぶりはなさそうだ。
自分はこのマンションを探索している者だと答えた。","即危害を加えてくるようなそぶりはなさそうだ。
自分はこのマンションを探索している者だと答えた。","","","",""
"「俺もそうだ。探索者は珍しくないのだろうが・・
  お前は何の目的で探索をしているんだ？」","「俺もそうだ。探索者は珍しくないのだろうが・・
  お前は何の目的で探索をしているんだ？」","","","",""
"話す","話す","","","",""
"話さない","話さない","","","",""
"財団の存在は公にはしてはいけない。
ただ、この影に言うのは「公」に当てはまるのか？
別に問題ないのではないかと思い、話してみることにした。","財団の存在は公にはしてはいけない。
ただ、この影に言うのは「公」に当てはまるのか？
別に問題ないのではないかと思い、話してみることにした。","","","",""
"「あれ、そうなのか。俺も全く同じだよ。まあ、よろしく頼む」","「あれ、そうなのか。俺も全く同じだよ。まあ、よろしく頼む」","","","",""
"そんな気がしていたのもあるが、その通りだとは。
ただ、上級職員ならともかく、同じランクの財団職員は把握している。
少なくとも聞こえてくる声の人物は、自分は知らない。
考えられるのは・・","そんな気がしていたのもあるが、その通りだとは。
ただ、上級職員ならともかく、同じランクの財団職員は把握している。
少なくとも聞こえてくる声の人物は、自分は知らない。
考えられるのは・・","","","",""
"財団の存在は公にはしてはいけない。この影に言うのが公なのかはわからんが。
どんな怪異があるのかを調査しているが、これ以上の事は話せないと伝えた。","財団の存在は公にはしてはいけない。この影に言うのが公なのかはわからんが。
どんな怪異があるのかを調査しているが、これ以上の事は話せないと伝えた。","","","",""
"「そうか、実は自分も詳細は話せないんだが・・・もしかしたら同じ事情なんじゃないか？」","「そうか、実は自分も詳細は話せないんだが・・・もしかしたら同じ事情なんじゃないか？」","","","",""
"自分も一瞬そう思ったが、そんな事は無いはずだ。
同じランクの財団職員は把握している。
考えられるのは・・","自分も一瞬そう思ったが、そんな事は無いはずだ。
同じランクの財団職員は把握している。
考えられるのは・・","","","",""
"影は別の世界の人間","影は別の世界の人間","","","",""
"怪異に閉じ込められた前任の職員","怪異に閉じ込められた前任の職員","","","",""
"自分はあなたを知らないのだが、あなたは別の世界の住人なのでは？
そちらにも同じような財団があり、たまたまこうして
同じような立場の自分たちが出会ったのでは？","自分はあなたを知らないのだが、あなたは別の世界の住人なのでは？
そちらにも同じような財団があり、たまたまこうして
同じような立場の自分たちが出会ったのでは？","","","",""
"「そうかもしれない。そもそも布越しの影なんだし、
　そう考えるのが自然だよな」","「そうかもしれない。そもそも布越しの影なんだし、
　そう考えるのが自然だよな」","","","",""
"それからしばらく色々話してみたが、実に気が合う奴だった。
話も弾んだ。","それからしばらく色々話してみたが、実に気が合う奴だった。
話も弾んだ。","","","",""
"情報交換ができるかもしれない","情報交換ができるかもしれない","","","",""
"違和感がある","違和感がある","","","",""
"あなたは閉じ込められているのでは？と聞こうとした時、
影の方から言ってきた。","あなたは閉じ込められているのでは？と聞こうとした時、
影の方から言ってきた。","","","",""
"「ところで、この布だらけの階から出られなくなっている気がするんだ。
　時間の感覚がはっきりしない。来たばっかりな気もするし、
　すごく時間が経っているのかもしれない」","「ところで、この布だらけの階から出られなくなっている気がするんだ。
　時間の感覚がはっきりしない。来たばっかりな気もするし、
　すごく時間が経っているのかもしれない」","","","",""
"それからしばらく詳しい状況を聞いてみたが、
確かにいまいち要領を得られなかった。
だが、そんな状況でも彼は挫けている様子はなく、強さを感じた。","それからしばらく詳しい状況を聞いてみたが、
確かにいまいち要領を得られなかった。
だが、そんな状況でも彼は挫けている様子はなく、強さを感じた。","","","",""
"助ける","助ける","","","",""
"向こうの世界も同じマンションなら、情報交換ができるかもしれないと思った。
","向こうの世界も同じマンションなら、情報交換ができるかもしれないと思った。
","","","",""
"「それは確かにその通りだ。早速やってみよう」
","「それは確かにその通りだ。早速やってみよう」
","","","",""
"探索結果をお互いに話しあってみた。
階数と起こる怪異まで全く同じで、期待が持てた。
しかし、話が進むうちに・・・
","探索結果をお互いに話しあってみた。
階数と起こる怪異まで全く同じで、期待が持てた。
しかし、話が進むうちに・・・
","","","",""
"「調査結果が同じ過ぎないか？　まるで同一人物みたいだ。
　どちらかだけが持っている情報みたいなのが全く無い」
","「調査結果が同じ過ぎないか？　まるで同一人物みたいだ。
　どちらかだけが持っている情報みたいなのが全く無い」
","","","",""
"その通りだ。ただ同一人物ではないと思う。
声も喋り方も、そもそも影の形が違うし、同一人物というよりは、すごく気の合う友人のような感じだ。
それにしては、調査結果が同じすぎるので、自分も同一人物説はよぎったが。","その通りだ。ただ同一人物ではないと思う。
声も喋り方も、そもそも影の形が違うし、同一人物というよりは、すごく気の合う友人のような感じだ。
それにしては、調査結果が同じすぎるので、自分も同一人物説はよぎったが。","","","",""
"「同一人物なわけないか。ともかく、有益な情報を持っていなくてすまなかった」
","「同一人物なわけないか。ともかく、有益な情報を持っていなくてすまなかった」
","","","",""
"謝るのはこちらの方だと返し、互いに健闘を祈り、別れた。
気のいいやつだった。また会えるといいな。

","謝るのはこちらの方だと返し、互いに健闘を祈り、別れた。
気のいいやつだった。また会えるといいな。

","","","",""
"会話はできている。怪異だとしても、怪異らしからぬ常識も持ち合わせている。
それに、とても気が合う。
だが、なんだろうか、この違和感は。
","会話はできている。怪異だとしても、怪異らしからぬ常識も持ち合わせている。
それに、とても気が合う。
だが、なんだろうか、この違和感は。
","","","",""
"今日のところは一旦帰るよ","今日のところは一旦帰るよ","","","",""
"お前はもしかして、火星からやってきた介護ロボットか？","お前はもしかして、火星からやってきた介護ロボットか？","","","",""
"「そうか、俺もそろそろ帰るかな」
互いに健闘を祈り、別れた。

","「そうか、俺もそろそろ帰るかな」
互いに健闘を祈り、別れた。

","","","",""
"違和感はあるが、特に害があるわけではないし、問題ないだろう。

","違和感はあるが、特に害があるわけではないし、問題ないだろう。

","","","",""
"「お前はもしかして、火星からやってきた介護ロボットか？」

","「お前はもしかして、火星からやってきた介護ロボットか？」

","","","",""
"「そう聞いて欲しいのかなと思って聞いたんだが、そんなわけないよな。
　いくらなんでも、唐突に、一言一句違わずにそんなことを聞くなんて、ありえない。
　心の中を読むでも無い限りは」","「そう聞いて欲しいのかなと思って聞いたんだが、そんなわけないよな。
　いくらなんでも、唐突に、一言一句違わずにそんなことを聞くなんて、ありえない。
　心の中を読むでも無い限りは」","","","",""
"「そう、これはおそらく俺が『こうであってほしい』と思った像が出る怪異なんだ。
　だから趣味も性格も絶対に合う。最高の友人になれる」","「そう、これはおそらく俺が『こうであってほしい』と思った像が出る怪異なんだ。
　だから趣味も性格も絶対に合う。最高の友人になれる」","","","",""
"「でも、タネを知ってしまった以上、それはもう無理だ。
　これだって俺が思った考えを喋ってくれているにすぎない」","「でも、タネを知ってしまった以上、それはもう無理だ。
　これだって俺が思った考えを喋ってくれているにすぎない」","","","",""
"「さて、もう俺にできる事はこの場を立ち去る事だけだ。
　まあ、気が向いたらまた会おう。
　話すの自体は面白いしな」","「さて、もう俺にできる事はこの場を立ち去る事だけだ。
　まあ、気が向いたらまた会おう。
　話すの自体は面白いしな」","","","",""
"助けるにしても、どうすればいいだろう？

","助けるにしても、どうすればいいだろう？

","","","",""
"布を持ち帰って調べる","布を持ち帰って調べる","","","",""
"ライトを消してみる","ライトを消してみる","","","",""
"とりあえず、この布を持ち帰って調べてみようと思う。
と、布に手をかけて引っ張りおろそうとしたとき、","とりあえず、この布を持ち帰って調べてみようと思う。
と、布に手をかけて引っ張りおろそうとしたとき、","","","",""
"「そうするしかないよな。俺も手伝うよ」

シュルッ、と布の擦れる音と共に、
探索者と影と布は消えてなくなった。","「そうするしかないよな。俺も手伝うよ」

シュルッ、と布の擦れる音と共に、
探索者と影と布は消えてなくなった。","","","",""
"ライトが彼をここに影として縛り付けているのでは？
と思い、ライトのコードを辿って部屋に入り、プラグを抜いた。","ライトが彼をここに影として縛り付けているのでは？
と思い、ライトのコードを辿って部屋に入り、プラグを抜いた。","","","",""
"戻ってきてみると、照らされなくなった布があるだけだ。声も聞こえない。","戻ってきてみると、照らされなくなった布があるだけだ。声も聞こえない。","","","",""
"布とライトを回収して、管理人室で光を当てたり財団に預けて調べたりしてもらったが、
なんの変哲もないただの布とライトということだった。
消息不明の前任者が戻ってきたという話も聞かない。","布とライトを回収して、管理人室で光を当てたり財団に預けて調べたりしてもらったが、
なんの変哲もないただの布とライトということだった。
消息不明の前任者が戻ってきたという話も聞かない。","","","",""
"もしかして、自分は取り返しのつかない事をしてしまったのだろうか？
それとも、状況は何も変わっていない？","もしかして、自分は取り返しのつかない事をしてしまったのだろうか？
それとも、状況は何も変わっていない？","","","",""
"「深海」より深いはずのこの階では、あまり息苦しくなく探索することができた。
マンション内は、時間がずれていることが珍しくない。
そう考えるとこの階は、「深海」での行動が十分に影響して酸素が行きわたった、
未来の世界の可能性がある。","「深海」より深いはずのこの階では、あまり息苦しくなく探索することができた。
マンション内は、時間がずれていることが珍しくない。
そう考えるとこの階は、「深海」での行動が十分に影響して酸素が行きわたった、
未来の世界の可能性がある。","","","",""
"海底の岩を利用した、宮殿のような建造物があった。
奥に進むほど、深海の時のように、再び息苦しくなっていった。
最奥部には、虹色に輝く石が置かれていた。","海底の岩を利用した、宮殿のような建造物があった。
奥に進むほど、深海の時のように、再び息苦しくなっていった。
最奥部には、虹色に輝く石が置かれていた。","","","",""
"息苦しい、つまり、「深海」の行動の影響が無いのは、この石のせいかもしれない。
石を回収し、撤収を開始する。","息苦しい、つまり、「深海」の行動の影響が無いのは、この石のせいかもしれない。
石を回収し、撤収を開始する。","","","",""
"この石には、周囲の時間の流れを遅くする効果があると判断した。
フレンズを発生させたと言われる物質「サンドスター」に性質が似ている気がする。","この石には、周囲の時間の流れを遅くする効果があると判断した。
フレンズを発生させたと言われる物質「サンドスター」に性質が似ている気がする。","","","",""
"サンドスターについては様々な研究がされている。
例えば、同じようなものを人工的に作る研究。
その中には、大事故を起こし、研究所の周囲を含めて隔離されているものもある。
サンドスターの性質の暴走で、時が止まったままになっているとか・・・
この石が本物のサンドスターか、人工物かは戻ったら調べてもらおう。","サンドスターについては様々な研究がされている。
例えば、同じようなものを人工的に作る研究。
その中には、大事故を起こし、研究所の周囲を含めて隔離されているものもある。
サンドスターの性質の暴走で、時が止まったままになっているとか・・・
この石が本物のサンドスターか、人工物かは戻ったら調べてもらおう。","","","",""
"[color=green]●行動「サンドスターレプリカ」が解禁されました。[/color]","[color=green]●行動「サンドスターレプリカ」が解禁されました。[/color]","","","",""
"記憶がおぼろげだが、凄まじい精神への負担があった。
奇跡的に生還する事ができたが、不快さだけが、今も残っている。","記憶がおぼろげだが、凄まじい精神への負担があった。
奇跡的に生還する事ができたが、不快さだけが、今も残っている。","","","",""
"教会のような場所だが、本で埋まっている。
フクロウのフレンズが2人、思い思いに過ごしている。安全な階のようだ。","教会のような場所だが、本で埋まっている。
フクロウのフレンズが2人、思い思いに過ごしている。安全な階のようだ。","","","",""
"スキルを学ぶ","スキルを学ぶ","","","",""
"フレンズと会話する","フレンズと会話する","","","",""
"何を聞こう？","何を聞こう？","","","",""
"何をしているのか","何をしているのか","","","",""
"この階について","この階について","","","",""
"マンションについて","マンションについて","","","",""
"会話を終える","会話を終える","","","",""
"コノハ「ここには、我々が持ち込んだ本がたくさんあるのです」
ミミ「マンションの探索に役立つスキルの本もあるはずです」
コノハ「対価と引き換えに、本を読ませてやるです」
ミミ「食料を買うための、対価をよこすのです」","コノハ「ここには、我々が持ち込んだ本がたくさんあるのです」
ミミ「マンションの探索に役立つスキルの本もあるはずです」
コノハ「対価と引き換えに、本を読ませてやるです」
ミミ「食料を買うための、対価をよこすのです」","","","",""
"コノハ「ここが何をするところかはわからないのですが」
ミミ「明るくて綺麗で本棚もいっぱいあったのです」
コノハ「こわい事も起こらないので、我々はここに入り浸っているのです」","コノハ「ここが何をするところかはわからないのですが」
ミミ「明るくて綺麗で本棚もいっぱいあったのです」
コノハ「こわい事も起こらないので、我々はここに入り浸っているのです」","","","",""
"エレベーターにも書いてあった通り、教会だとは思うのだが。
フレンズにそういった概念は無いのだろう。
逆に、ここで祈ったりしたら何か起こってしまうかもしれない。
やめておいた方がよさそうだ。","エレベーターにも書いてあった通り、教会だとは思うのだが。
フレンズにそういった概念は無いのだろう。
逆に、ここで祈ったりしたら何か起こってしまうかもしれない。
やめておいた方がよさそうだ。","","","",""
"ミミ「ちなみに、ここは明るいけれど、窓の向こう側は照明だったのです」
コノハ「外がないのです。いいことです」
ミミ「マンションの中から見える外は全部ニセモノなのです」
コノハ「我々が発見しました。賢いので」","ミミ「ちなみに、ここは明るいけれど、窓の向こう側は照明だったのです」
コノハ「外がないのです。いいことです」
ミミ「マンションの中から見える外は全部ニセモノなのです」
コノハ「我々が発見しました。賢いので」","","","",""
"つまり、
外が見える階→怪異の存在が確定
外が見えない階→怪異が無い
ってことか？","つまり、
外が見える階→怪異の存在が確定
外が見えない階→怪異が無い
ってことか？","","","",""
"・・いや、それを証明するのは無理だ。
ここみたいに狭ければ外が見えない階である事はすぐに確認できるが、
一見外が見えなくても、無限に広い階とかもあるしなあ・・・","・・いや、それを証明するのは無理だ。
ここみたいに狭ければ外が見えない階である事はすぐに確認できるが、
一見外が見えなくても、無限に広い階とかもあるしなあ・・・","","","",""
"コノハ「このマンションが何階建てか、考えた事があるですか？」
ミミ「ざっと計算したですが、7兆を超えるのです」
コノハ「間違ってたらごめんなのです」
ミミ「1階層を1秒で探索したとしても、20万年以上かかるです」","コノハ「このマンションが何階建てか、考えた事があるですか？」
ミミ「ざっと計算したですが、7兆を超えるのです」
コノハ「間違ってたらごめんなのです」
ミミ「1階層を1秒で探索したとしても、20万年以上かかるです」","","","",""
"確かに、あのエレベーターのボタンと組み合わせからはそのくらいありそうだ。
だから、調査の完了は全ての階を明らかにすることではない。","確かに、あのエレベーターのボタンと組み合わせからはそのくらいありそうだ。
だから、調査の完了は全ての階を明らかにすることではない。","","","",""
"ミミ「エレベーター内に書かれた階情報も不可解なのです」
コノハ「探索者が書いたものであることは間違いないですが」
ミミ「どうやって膨大な階の中からあれらをうまいこと発見したのか不思議です」
","ミミ「エレベーター内に書かれた階情報も不可解なのです」
コノハ「探索者が書いたものであることは間違いないですが」
ミミ「どうやって膨大な階の中からあれらをうまいこと発見したのか不思議です」
","","","",""
"考えられる可能性として、
このマンションの各階は、誰かが初めて訪れた時に、階の内容がある程度意図したものに確定するのではないだろうか？
いわば「シュレーディンガーの猫」のように。","考えられる可能性として、
このマンションの各階は、誰かが初めて訪れた時に、階の内容がある程度意図したものに確定するのではないだろうか？
いわば「シュレーディンガーの猫」のように。","","","",""
"コノハ「我々ばかり喋っているのです」
ミミ「なんか言えです」","コノハ「我々ばかり喋っているのです」
ミミ「なんか言えです」","","","",""
"1番目のスキルを忘れる　￥70","1番目のスキルを忘れる　￥70","","","",""
"2番目のスキルを忘れる　￥70","2番目のスキルを忘れる　￥70","","","",""
"逃走経路確保　￥10","逃走経路確保　￥10","","","",""
"値切　￥10","値切　￥10","","","",""
"様子見　￥10","様子見　￥10","","","",""
"観察　￥10","観察　￥10","","","",""
"外泊許可　￥5","外泊許可　￥5","","","",""
"危険予知　￥20","危険予知　￥20","","","",""
"精神防御　￥100","精神防御　￥100","","","",""
"交渉　￥20","交渉　￥20","","","",""
"転送耐性　￥50","転送耐性　￥50","","","",""
"ドローン撮影　￥20","ドローン撮影　￥20","","","",""
"宝探し　￥20","宝探し　￥20","","","",""
"探索計画　￥15","探索計画　￥15","","","",""
"移動体通信　￥50","移動体通信　￥50","","","",""
"やめる","やめる","","","",""
"人間1人が入れるほどの大きさのカプセルが、壁一面に大量に設置されている。
1台だけ赤い。","人間1人が入れるほどの大きさのカプセルが、壁一面に大量に設置されている。
1台だけ赤い。","","","",""
"赤いカプセルと、その隣のカプセルはおそらく蓋が開くが、
それ以外のカプセルは蓋が溶接されている。","赤いカプセルと、その隣のカプセルはおそらく蓋が開くが、
それ以外のカプセルは蓋が溶接されている。","","","",""
"なんか怖い・・・帰ろう。","なんか怖い・・・帰ろう。","","","",""
"赤いカプセルの近くに、財団職員が立っている。","赤いカプセルの近くに、財団職員が立っている。","","","",""
