"keys","ja","en","zh","ko","ru"
"財団職員が話しかけてきた。
「ここがどういう所が知っているのか？」","財団職員が話しかけてきた。
「ここがどういう所が知っているのか？」","","","",""
"知らないと答えた。
","知らないと答えた。
","","","",""
"「であれば問題ない。ここの探索は不要だ。
　ごらんのとおり、用途不明のカプセルがあるだけだ。」
探索不要と言われれば従うしかない。
引き返す事にした。","「であれば問題ない。ここの探索は不要だ。
　ごらんのとおり、用途不明のカプセルがあるだけだ。」
探索不要と言われれば従うしかない。
引き返す事にした。","","","",""
"財団職員が話しかけてきた。
「お前はすでに複製が1人いるな？
　何人も複製を作られるのは、俺もお前もリスクが高い」","財団職員が話しかけてきた。
「お前はすでに複製が1人いるな？
　何人も複製を作られるのは、俺もお前もリスクが高い」","","","",""
"仕方ないので、引き返す事にした。","仕方ないので、引き返す事にした。","","","",""
"財団職員が話しかけてきた。
「何に使う階か知ってしまったようだな」","財団職員が話しかけてきた。
「何に使う階か知ってしまったようだな」","","","",""
"複製カプセルを使えるのか聞いた。","複製カプセルを使えるのか聞いた。","","","",""
"「ブリーフィングでも説明を受けたと思うが、
マンションの怪異の影響を受けて変質してしまった財団職員は処分される。
今は、この複製室を使った場合も該当する」","「ブリーフィングでも説明を受けたと思うが、
マンションの怪異の影響を受けて変質してしまった財団職員は処分される。
今は、この複製室を使った場合も該当する」","","","",""
"要は、財団にバレなければいいという事だ。
この男は、自分より職員としてのクラスが上だ。
実力行使は不可能だろう。
つまり・・・","要は、財団にバレなければいいという事だ。
この男は、自分より職員としてのクラスが上だ。
実力行使は不可能だろう。
つまり・・・","","","",""
"ワイロを渡して、自分を複製する","ワイロを渡して、自分を複製する","","","",""
"財団職員が話しかけてきた。
「さて、どうするんだ？」","財団職員が話しかけてきた。
「さて、どうするんだ？」","","","",""
"相手は無反応だ。足りないらしい。
仕方ない、これ以上持ってないし、一旦引き返すか・・・","相手は無反応だ。足りないらしい。
仕方ない、これ以上持ってないし、一旦引き返すか・・・","","","",""
"「・・・差し入れか。
悪いね。せっかくだからちょっと休憩してくるよ」

[color=green]●職員を買収しました。[/color]","「・・・差し入れか。
悪いね。せっかくだからちょっと休憩してくるよ」

[color=green]●職員を買収しました。[/color]","","","",""
"赤いカプセルに入り、端末を操作すると蓋が閉まった。
水が大量に吹き出るような音が外から聞こえる。
それが止むと、扉が開き、
隣のカプセルからもう一人の自分がうろたえながら出てきた。","赤いカプセルに入り、端末を操作すると蓋が閉まった。
水が大量に吹き出るような音が外から聞こえる。
それが止むと、扉が開き、
隣のカプセルからもう一人の自分がうろたえながら出てきた。","","","",""
"この部屋の用途に関する記憶だけが無いようだ。
あの職員がそのように設定したのかもしれない。

[color=green]●死亡時のロストを1度だけ防止できるようになりました。[/color]","この部屋の用途に関する記憶だけが無いようだ。
あの職員がそのように設定したのかもしれない。

[color=green]●死亡時のロストを1度だけ防止できるようになりました。[/color]","","","",""
"エレベーターにあった記述が正しいなら、ここは「海」の階よりも深いところだ。
得体の知れない魚群が、まるでもう一つの水面のような光景を作っている。
その上には、沈んだ船がかつての姿のように浮いている。","エレベーターにあった記述が正しいなら、ここは「海」の階よりも深いところだ。
得体の知れない魚群が、まるでもう一つの水面のような光景を作っている。
その上には、沈んだ船がかつての姿のように浮いている。","","","",""
"相変わらず何故か呼吸ができるものの、「海」の階よりは深いからか、流石に少し息苦しい気がする。
さて、探索だが、魚群の中に突っ込む気は起きない。
まずはあの船を目指すことにした。","相変わらず何故か呼吸ができるものの、「海」の階よりは深いからか、流石に少し息苦しい気がする。
さて、探索だが、魚群の中に突っ込む気は起きない。
まずはあの船を目指すことにした。","","","",""
"廃船に辿り着き、船内を探索すると、
操舵室に赤く光るスイッチを見つけた。","廃船に辿り着き、船内を探索すると、
操舵室に赤く光るスイッチを見つけた。","","","",""
"スイッチを切り替えると、操舵室が氷つきはじめた。
氷は信じられない速度と規模で増殖し、操舵室だけでなく船全体を氷で覆い、
その重みで船ごと魚群の下に沈んでいく。
撤退するしかなかった。","スイッチを切り替えると、操舵室が氷つきはじめた。
氷は信じられない速度と規模で増殖し、操舵室だけでなく船全体を氷で覆い、
その重みで船ごと魚群の下に沈んでいく。
撤退するしかなかった。","","","",""
"撤退しながら、あの装置の意味について考えていた。
海水に含まれる酸素の量は、海水の温度が低いほど多くなるという。
だからといって、氷で冷やしただけですぐに酸素が増えるのか？","撤退しながら、あの装置の意味について考えていた。
海水に含まれる酸素の量は、海水の温度が低いほど多くなるという。
だからといって、氷で冷やしただけですぐに酸素が増えるのか？","","","",""
"この疑問を確認する方法はある。
さらに下だ。","この疑問を確認する方法はある。
さらに下だ。","","","",""
"ビュッフェスタイルの食堂だ。
誰もいないが、今のところ特に異常は見られない。","ビュッフェスタイルの食堂だ。
誰もいないが、今のところ特に異常は見られない。","","","",""
"どうしようかと、一緒に行動していた探索メンバーと顔を見合わせた。","どうしようかと、一緒に行動していた探索メンバーと顔を見合わせた。","","","",""
"そこで異常に気付いた。
対面したメンバーの背後が、赤黒い世界に変貌していた。謎の肉塊が散乱し、黒い影がゆらめいている。
メンバーもこちらの背後を見て驚き、続けて後ろを見た。
メンバーの背後が正常な食堂に戻った刹那、自分の視界が赤く染まった。","そこで異常に気付いた。
対面したメンバーの背後が、赤黒い世界に変貌していた。謎の肉塊が散乱し、黒い影がゆらめいている。
メンバーもこちらの背後を見て驚き、続けて後ろを見た。
メンバーの背後が正常な食堂に戻った刹那、自分の視界が赤く染まった。","","","",""
"この階は、「視界の範囲外に異常な世界が有る」階だった。
ぼんやりと見えるエレベーターの入り口の床に、「KEEP ALONE」と書いてある。
複数人で来てしまい他人の死角を見た事で、異常に気付いた。
そして今、自分は他人の死角・・・赤黒い世界に来てしまった。","この階は、「視界の範囲外に異常な世界が有る」階だった。
ぼんやりと見えるエレベーターの入り口の床に、「KEEP ALONE」と書いてある。
複数人で来てしまい他人の死角を見た事で、異常に気付いた。
そして今、自分は他人の死角・・・赤黒い世界に来てしまった。","","","",""
"[color=green]●「転送耐性」スキル発動しました。転送酔いを防止しました。[/color]","[color=green]●「転送耐性」スキル発動しました。転送酔いを防止しました。[/color]","","","",""
"[color=green]●激しい転送酔いを起こしました。[/color]","[color=green]●激しい転送酔いを起こしました。[/color]","","","",""
"様々な食事が用意されていた。多くの人に知られている階のはずだが、
店内の壁などに食事が危ないという注意書きは特にない。","様々な食事が用意されていた。多くの人に知られている階のはずだが、
店内の壁などに食事が危ないという注意書きは特にない。","","","",""
"いや、入口あたりの床に「KEEP ALONE」と書いてあるが・・
今は1人だし、食べても問題ないだろう。","いや、入口あたりの床に「KEEP ALONE」と書いてあるが・・
今は1人だし、食べても問題ないだろう。","","","",""
"配膳卓には「準備中」の札が置いてあるだけだった。
誰もいないし、待っていても補充される事はなさそうだ。
日を改めてまた来よう。","配膳卓には「準備中」の札が置いてあるだけだった。
誰もいないし、待っていても補充される事はなさそうだ。
日を改めてまた来よう。","","","",""
"洋館風の内装だが、壁には様々な大きさの、作成途中に見える人形が吊るされている。
机の上には裁縫道具やハギレ等がある。人形を作っている工房のようだ。","洋館風の内装だが、壁には様々な大きさの、作成途中に見える人形が吊るされている。
机の上には裁縫道具やハギレ等がある。人形を作っている工房のようだ。","","","",""
"広大な室内をしばらく奥へと進むと、突き当りにドアがあった。
灯りが漏れており、何者かの気配がある。
工房の職人？　まともな人間がいるとは思えないが・・・","広大な室内をしばらく奥へと進むと、突き当りにドアがあった。
灯りが漏れており、何者かの気配がある。
工房の職人？　まともな人間がいるとは思えないが・・・","","","",""
"ドアには木の札がいくつか下げられていて、人形の大きさと値段が書いてある。
好きな木の札を取り、お金と一緒にドアの穴に投入すれば、
自分にそっくりな人形を作って貰えるようだ。","ドアには木の札がいくつか下げられていて、人形の大きさと値段が書いてある。
好きな木の札を取り、お金と一緒にドアの穴に投入すれば、
自分にそっくりな人形を作って貰えるようだ。","","","",""
"１の札を入れる","１の札を入れる","","","",""
"２の札を入れる","２の札を入れる","","","",""
"３の札を入れる","３の札を入れる","","","",""
"[color=green]●お金が足りません。[/color]","[color=green]●お金が足りません。[/color]","","","",""
"札を入れると、工房のあちこちからミシンの音が聴こえてきた。
それが止むと、遠くの方から地響きと、自分にそっくりな唸り声が・・・。","札を入れると、工房のあちこちからミシンの音が聴こえてきた。
それが止むと、遠くの方から地響きと、自分にそっくりな唸り声が・・・。","","","",""
"自分にそっくりな巨大人形は明らかに自分を探していた。","自分にそっくりな巨大人形は明らかに自分を探していた。","","","",""
"先人探索者が残したと思われるメモ書きに従い、
自分にそっくりな人形に見つからないルートを通ってエレベーター前まで戻ってくることができた。","先人探索者が残したと思われるメモ書きに従い、
自分にそっくりな人形に見つからないルートを通ってエレベーター前まで戻ってくることができた。","","","",""
"また、逃走中に、階情報を示す資料を見つけた。
「клиент：[outline_size=8][outline_color=red]Ж-13-А-７[/outline_color][/outline_size]」","また、逃走中に、階情報を示す資料を見つけた。
「клиент：[outline_size=8][outline_color=red]Ж-13-А-７[/outline_color][/outline_size]」","","","",""
"人形と様々なドールハウスが並んだ部屋に出た。
売り物っぽく並んでいるが、例によって店員は見かけない。
中央の目立つ位置に、ひときわ大きなドールハウスがあった。
覗き込むと、この店内を模したものだった。","人形と様々なドールハウスが並んだ部屋に出た。
売り物っぽく並んでいるが、例によって店員は見かけない。
中央の目立つ位置に、ひときわ大きなドールハウスがあった。
覗き込むと、この店内を模したものだった。","","","",""
"ドールハウス内中央に、自分にそっくりな人形が鎮座していた。","ドールハウス内中央に、自分にそっくりな人形が鎮座していた。","","","",""
"自分にそっくりな人形を調べる","自分にそっくりな人形を調べる","","","",""
"棚の模型を調べる","棚の模型を調べる","","","",""
"しばらく眺めていたが、特に何も起こりそうになかった。","しばらく眺めていたが、特に何も起こりそうになかった。","","","",""
"自分にそっくりな人形を掴み、調べた。
ただの人形で、特におかしなところは無い・・そう思った時、
自分の体が宙に浮いた。","自分にそっくりな人形を掴み、調べた。
ただの人形で、特におかしなところは無い・・そう思った時、
自分の体が宙に浮いた。","","","",""
"黒いもやのような巨大な手に掴まれている！
天井をすり抜けてさらに上昇し、視界が赤く染まっていった・・・","黒いもやのような巨大な手に掴まれている！
天井をすり抜けてさらに上昇し、視界が赤く染まっていった・・・","","","",""
"人形も気になるが、純粋にドールハウスの精巧さに見惚れていた。
例えばこの、棚ひとつ見ても・・・","人形も気になるが、純粋にドールハウスの精巧さに見惚れていた。
例えばこの、棚ひとつ見ても・・・","","","",""
"そう思いながら、棚の模型を掴んで鑑賞しようとしたとき、
背後で風が吹いたような気がした。
振り返ると、そこに置かれていた本物の棚が、巨大な黒い手によって
空中に浮かび上がり、天井へ吸い込まれるように消えていた。","そう思いながら、棚の模型を掴んで鑑賞しようとしたとき、
背後で風が吹いたような気がした。
振り返ると、そこに置かれていた本物の棚が、巨大な黒い手によって
空中に浮かび上がり、天井へ吸い込まれるように消えていた。","","","",""
"そして、棚が消えたところの壁に、こう書かれていた。
「Don't touch ANYTHING」","そして、棚が消えたところの壁に、こう書かれていた。
「Don't touch ANYTHING」","","","",""
"背後の扉が開き、ぶかぶかの制服のようなものを着たフレンズが現れた。
「あぶないところでしたね！
　もし自分の人形を掴んでいたら、どうなっていたか。
　あ、その棚は戻しておいた方がいいと思いますよ」","背後の扉が開き、ぶかぶかの制服のようなものを着たフレンズが現れた。
「あぶないところでしたね！
　もし自分の人形を掴んでいたら、どうなっていたか。
　あ、その棚は戻しておいた方がいいと思いますよ」","","","",""
"呆然と棚の模型を掴んでいたままだったことに気付き、慌てて戻した。
黒い巨大な手に掴まれた棚が上から降りてきた。","呆然と棚の模型を掴んでいたままだったことに気付き、慌てて戻した。
黒い巨大な手に掴まれた棚が上から降りてきた。","","","",""
"「以前にですね、自分の人形を掴んでしまった方がいまして。
　床に落ちていた人形をドールハウスの中に戻したら、助ける事ができました。
　私はエレベーターガールで、その方は家に帰りたがっていたのでお連れしたんですが・・・","「以前にですね、自分の人形を掴んでしまった方がいまして。
　床に落ちていた人形をドールハウスの中に戻したら、助ける事ができました。
　私はエレベーターガールで、その方は家に帰りたがっていたのでお連れしたんですが・・・","","","",""
"　確か、[outline_size=8][outline_color=red]Г-12-５-Б-15-３↗↙[/outline_color][/outline_size]だったかな？
　ちなみにあなたは、どこか行きたいところはありますか？」","　確か、[outline_size=8][outline_color=red]Г-12-５-Б-15-３↗↙[/outline_color][/outline_size]だったかな？
　ちなみにあなたは、どこか行きたいところはありますか？」","","","",""
"ひとまずエントランスに戻ろうと思うことを伝えると、
全然違う階に連れて行かれたので、自分で操作した。","ひとまずエントランスに戻ろうと思うことを伝えると、
全然違う階に連れて行かれたので、自分で操作した。","","","",""
"彼女が噂には聴いていた、エレベーターガールの真似をして遊ぶフレンズだろう。
行きたい階を伝えても、全くデタラメな階に連れていかれるという。
強制的に放りだされるような事はないので、落ち着いて自分でボタンを押しなおせばよく、実害はないのだが。","彼女が噂には聴いていた、エレベーターガールの真似をして遊ぶフレンズだろう。
行きたい階を伝えても、全くデタラメな階に連れていかれるという。
強制的に放りだされるような事はないので、落ち着いて自分でボタンを押しなおせばよく、実害はないのだが。","","","",""
"しかし、さっき言っていた階はどうなのだろうか。
こちらからお願いしたわけでもない、彼女から言い出した階である。
何もなかったとしても、ためしに寄ってみるのも良いかもしれない。","しかし、さっき言っていた階はどうなのだろうか。
こちらからお願いしたわけでもない、彼女から言い出した階である。
何もなかったとしても、ためしに寄ってみるのも良いかもしれない。","","","",""
"[color=green]●行動「偽エレベーターガール」が解禁されました。
●エレベーター操作を偽エレベーターガールに任せる事ができるようになりました。[/color]","[color=green]●行動「偽エレベーターガール」が解禁されました。
●エレベーター操作を偽エレベーターガールに任せる事ができるようになりました。[/color]","","","",""
"ゴミの山を注意深くかき分けながら人影の方へ歩いていく。","ゴミの山を注意深くかき分けながら人影の方へ歩いていく。","","","",""
"人影はフレンズだった。ヘビ類に見えるが、細かい種別は不明だ。
両手が黒く変色しているのが気になるが、
エレベーターの場所を尋ねると、普通に教えてくれた。","人影はフレンズだった。ヘビ類に見えるが、細かい種別は不明だ。
両手が黒く変色しているのが気になるが、
エレベーターの場所を尋ねると、普通に教えてくれた。","","","",""
"「ここで何をしてるかって？」「誰が？」
「ああ　うん　そうそう　見ての通り宝探しだよ」
「ここは静かだし良いものもいっぱい落ちてるからね」","「ここで何をしてるかって？」「誰が？」
「ああ　うん　そうそう　見ての通り宝探しだよ」
「ここは静かだし良いものもいっぱい落ちてるからね」","","","",""
"彼女は独りだが、複数人いるかのような喋り方をしていた。","彼女は独りだが、複数人いるかのような喋り方をしていた。","","","",""
"ギンギツネのフレンズが話しかけてきた。","ギンギツネのフレンズが話しかけてきた。","","","",""
"「君、今エレベーターに乗ったと思ったら、
　すぐに出てきたんだけど、なんでそんなに具合悪そうにしてるの？」","「君、今エレベーターに乗ったと思ったら、
　すぐに出てきたんだけど、なんでそんなに具合悪そうにしてるの？」","","","",""
"理由を話した。","理由を話した。","","","",""
"「なるほど、安全なこの階で矢印の実験をしてみたのね。
　その考え方、嫌いじゃないわ」

気に入られたみたいだ。","「なるほど、安全なこの階で矢印の実験をしてみたのね。
　その考え方、嫌いじゃないわ」

気に入られたみたいだ。","","","",""
"[color=green]●行動「ギンギツネ」が解禁されました。[/color]","[color=green]●行動「ギンギツネ」が解禁されました。[/color]","","","",""
"[color=green]●階探索を完了しました。[/color]
{m_screen_msg}","[color=green]●階探索を完了しました。[/color]
{m_screen_msg}","","","",""
"エレベーターは指定した階に着いたが、扉が開く気配がない。
しかたないので、戻ろうと考えていたところ、
突然エレベーターパネルの下の金属板がはずれ、
中の機械がむき出しになった。","エレベーターは指定した階に着いたが、扉が開く気配がない。
しかたないので、戻ろうと考えていたところ、
突然エレベーターパネルの下の金属板がはずれ、
中の機械がむき出しになった。","","","",""
"支給されている調査用端末と接続できそうな端子がある。
メンテナンス用だろう。普通なら。
・・・どうする？","支給されている調査用端末と接続できそうな端子がある。
メンテナンス用だろう。普通なら。
・・・どうする？","","","",""
"接続する","接続する","","","",""
"意を決して接続した。
端末に何かがダウンロードされ、ウインドウが開いた。","意を決して接続した。
端末に何かがダウンロードされ、ウインドウが開いた。","","","",""
"上下左右のボタンと、画面が表示された。
・・・なんだこれ？","上下左右のボタンと、画面が表示された。
・・・なんだこれ？","","","",""
"ノイズだけでなく、文章が表示されていることから、
なんらかの情報が隠されているのだと思うが・・・
一旦後回しとする事にした。","ノイズだけでなく、文章が表示されていることから、
なんらかの情報が隠されているのだと思うが・・・
一旦後回しとする事にした。","","","",""
"謎を解き、その通りに操作したことで、
コマンドが現れた。","謎を解き、その通りに操作したことで、
コマンドが現れた。","","","",""
"DEBUG M[color=red]ODE[/color]
ERROR
[color=green]ERROR[/color]
ERROR
DEBUG MODE","DEBUG M[color=red]ODE[/color]
ERROR
[color=green]ERROR[/color]
ERROR
DEBUG MODE","","","",""
"文","文","","","",""
"階","階","","","",""
"カード一覧","カード一覧","","","",""
"カードOPEN","カードOPEN","","","",""
"1日経過","1日経過","","","",""
"ぱびりおん","ぱびりおん","","","",""
"チート探索","チート探索","","","",""
"色","色","","","",""
"吾輩は猫である。名前はまだ無い。どこで生れたかとんと見当がつかぬ。何でも薄暗いじめじめした所でニ
ャーニャー泣いていた事だけは記憶している。吾輩はここで始めて人間というものを見た。しかもあとで聞
くとそれは書生という人間中で一番獰悪な種族であったそうだ。この書生というのは時々我々を捕まえて煮
て食うという話である。しかしその当時は何という考もなかったから別段恐しいとも思わなかった。ただ彼
の掌に載せられてスーと持ち上げられた時何だかフワフワした感じがあったばかりである。掌の上で少し落","吾輩は猫である。名前はまだ無い。どこで生れたかとんと見当がつかぬ。何でも薄暗いじめじめした所でニ
ャーニャー泣いていた事だけは記憶している。吾輩はここで始めて人間というものを見た。しかもあとで聞
くとそれは書生という人間中で一番獰悪な種族であったそうだ。この書生というのは時々我々を捕まえて煮
て食うという話である。しかしその当時は何という考もなかったから別段恐しいとも思わなかった。ただ彼
の掌に載せられてスーと持ち上げられた時何だかフワフワした感じがあったばかりである。掌の上で少し落","","","",""
"ちついて書生の顔を見たのがいわゆる人間というものの見始めであろう。この時妙なものだと思った感じが
今でも残っている。第一毛をもって装飾されべきはずの顔がつるつるしてまるで薬缶だ。その後ご猫にもだ
いぶ逢ったがこんな片輪には一度も出会わした事がない。のみならず顔の真中があまりに突起している。そ
うしてその穴の中から時々ぷうぷうと煙けむりを吹く。どうも咽せぽくて実に弱った。これが人間の飲む煙
草というものである事はようやくこの頃知った。この書生の掌の裏でしばらくはよい心持に坐っておったが","ちついて書生の顔を見たのがいわゆる人間というものの見始めであろう。この時妙なものだと思った感じが
今でも残っている。第一毛をもって装飾されべきはずの顔がつるつるしてまるで薬缶だ。その後ご猫にもだ
いぶ逢ったがこんな片輪には一度も出会わした事がない。のみならず顔の真中があまりに突起している。そ
うしてその穴の中から時々ぷうぷうと煙けむりを吹く。どうも咽せぽくて実に弱った。これが人間の飲む煙
草というものである事はようやくこの頃知った。この書生の掌の裏でしばらくはよい心持に坐っておったが","","","",""
"、しばらくすると非常な速力で運転し始めた。書生が動くのか自分だけが動くのか分らないが無暗に眼が廻
る。胸が悪くなる。到底助からないと思っていると、どさりと音がして眼から火が出た。それまでは記憶し
ているがあとは何の事やらいくら考え出そうとしても分らない。ふと気が付いて見ると書生はいない。たく
さんおった兄弟が一疋も見えぬ。肝心の母親さえ姿を隠してしまった。その上今いままでの所とは違って無
暗に明るい。眼を明いていられぬくらいだ。はてな何でも容子がおかしいと、のそのそ這い出して見ると非","、しばらくすると非常な速力で運転し始めた。書生が動くのか自分だけが動くのか分らないが無暗に眼が廻
る。胸が悪くなる。到底助からないと思っていると、どさりと音がして眼から火が出た。それまでは記憶し
ているがあとは何の事やらいくら考え出そうとしても分らない。ふと気が付いて見ると書生はいない。たく
さんおった兄弟が一疋も見えぬ。肝心の母親さえ姿を隠してしまった。その上今いままでの所とは違って無
暗に明るい。眼を明いていられぬくらいだ。はてな何でも容子がおかしいと、のそのそ這い出して見ると非","","","",""
"常に痛い。吾輩は藁わらの上から急に笹原の中へ棄てられたのである。ようやくの思いで笹原を這い出すと
向うに大きな池がある。吾輩は池の前に坐ってどうしたらよかろうと考えて見た。別にこれという分別も出
ない。しばらくして泣いたら書生がまた迎に来てくれるかと考え付いた。ニャー、ニャーと試みにやって見
たが誰も来ない。そのうち池の上をさらさらと風が渡って日が暮れかかる。腹が非常に減って来た。泣きた
くても声が出ない。仕方がない、何でもよいから食物のある所まであるこうと決心をしてそろりそろりと池","常に痛い。吾輩は藁わらの上から急に笹原の中へ棄てられたのである。ようやくの思いで笹原を這い出すと
向うに大きな池がある。吾輩は池の前に坐ってどうしたらよかろうと考えて見た。別にこれという分別も出
ない。しばらくして泣いたら書生がまた迎に来てくれるかと考え付いた。ニャー、ニャーと試みにやって見
たが誰も来ない。そのうち池の上をさらさらと風が渡って日が暮れかかる。腹が非常に減って来た。泣きた
くても声が出ない。仕方がない、何でもよいから食物のある所まであるこうと決心をしてそろりそろりと池","","","",""
"エラー","エラー","","","",""
"端末を色々いじっていると、突然エレベーターが動き出し、止まった。
階数表示は、「[outline_size=8][outline_color=red]И-4-12-Б-9-1階[/outline_color][/outline_size]」とある。
何か違和感がある。","端末を色々いじっていると、突然エレベーターが動き出し、止まった。
階数表示は、「[outline_size=8][outline_color=red]И-4-12-Б-9-1階[/outline_color][/outline_size]」とある。
何か違和感がある。","","","",""
"[color=green]●エレベーターの扉が開きました。行動を選択してください。[/color]","[color=green]●エレベーターの扉が開きました。行動を選択してください。[/color]","","","",""
"四五年前の二月頃だった。[color=gray]或日、突然、明治大学[/color]の学生から電話がかかつて来て、今大学の講堂で学芸部の
演説会をやってゐるから、[color=green]直ぐやつて来て[/color]何にか話してくれと云ふ。其の演説会のある事はかねて[color=yellow]Ｈ[/color]から聞
いてゐた。法政経済専門の学者の意見は聞きあきてもゐるし、それにとかく[color=red]国家[/color]とか[color=blue]政治[/color]とか法律とかの何
等かの権威に囚はれた[color=gray]説[/color][color=green]ば[/color][color=yellow]か[/color][color=red]り[/color][color=blue]で[/color]面白くもないから、こんどは全く方針を変へて、文芸方面の新思想家を招
きたいと云ふ話から、其の人選の相談にもちよつと与つた。そして弁士の一人として生田長江君を紹介して","四五年前の二月頃だった。[color=gray]或日、突然、明治大学[/color]の学生から電話がかかつて来て、今大学の講堂で学芸部の
演説会をやってゐるから、[color=green]直ぐやつて来て[/color]何にか話してくれと云ふ。其の演説会のある事はかねて[color=yellow]Ｈ[/color]から聞
いてゐた。法政経済専門の学者の意見は聞きあきてもゐるし、それにとかく[color=red]国家[/color]とか[color=blue]政治[/color]とか法律とかの何
等かの権威に囚はれた[color=gray]説[/color][color=green]ば[/color][color=yellow]か[/color][color=red]り[/color][color=blue]で[/color]面白くもないから、こんどは全く方針を変へて、文芸方面の新思想家を招
きたいと云ふ話から、其の人選の相談にもちよつと与つた。そして弁士の一人として生田長江君を紹介して","","","",""
"わたしは彼らが何を喋っているのかわからない。
ここには用がなさそう。","わたしは彼らが何を喋っているのかわからない。
ここには用がなさそう。","","","",""
"外国人探索者・・・ネット上では「ガチおじ」と呼ばれている。
彼らが待機している階だ。
あくまで待機で、寝泊まり等は近くのホテル等を使っているらしい。","外国人探索者・・・ネット上では「ガチおじ」と呼ばれている。
彼らが待機している階だ。
あくまで待機で、寝泊まり等は近くのホテル等を使っているらしい。","","","",""
"エレベーターから出てすぐ、謎の柔らかい壁が目の前にある狭い空間。それだけの階だった。
・・・そう思いたかったが、この狭い空間内のあちこちに、
古い血痕のように見える黒い染みがあった。","エレベーターから出てすぐ、謎の柔らかい壁が目の前にある狭い空間。それだけの階だった。
・・・そう思いたかったが、この狭い空間内のあちこちに、
古い血痕のように見える黒い染みがあった。","","","",""
"柔らかい壁はおそらく生きていて、昔は侵入者を襲っていたのだろう。
エレベーター周りの壁も激しく傷がついている。
マンションから出ようとしたのではないだろうか。
そして、脱出はできないと悟り、諦めたのでは。","柔らかい壁はおそらく生きていて、昔は侵入者を襲っていたのだろう。
エレベーター周りの壁も激しく傷がついている。
マンションから出ようとしたのではないだろうか。
そして、脱出はできないと悟り、諦めたのでは。","","","",""
"ふと、疑問に思った。
財団から課せられた目標は、「マンションが、世界に悪影響を及ぼさない方法を見つける」事。
怪異がマンションから出る事はこれまでも無かったし、
これからも無いのだとすると、自分は何を探せばよいのだろうか？","ふと、疑問に思った。
財団から課せられた目標は、「マンションが、世界に悪影響を及ぼさない方法を見つける」事。
怪異がマンションから出る事はこれまでも無かったし、
これからも無いのだとすると、自分は何を探せばよいのだろうか？","","","",""
"気がつくと、マンションのエントランスに戻るエレベーターの中にいた。
じごくちほーから抜け出した直前、直後の記憶はなくなっていた。","気がつくと、マンションのエントランスに戻るエレベーターの中にいた。
じごくちほーから抜け出した直前、直後の記憶はなくなっていた。","","","",""
"可能な限り思い出してみよう。
たしか・・・","可能な限り思い出してみよう。
たしか・・・","","","",""
"空も地面も真っ赤に染まった異常な世界に迷い込んで、
あてもなく奇怪な生物から逃げ回っていたところ、
マンションで時々見かけるアライさんによく似た、
しかし聡明なフレンズに出会った。","空も地面も真っ赤に染まった異常な世界に迷い込んで、
あてもなく奇怪な生物から逃げ回っていたところ、
マンションで時々見かけるアライさんによく似た、
しかし聡明なフレンズに出会った。","","","",""
"彼女は色んな事を教えてくれた。
ここでの食料調達法や、地獄の世界の成り立ちなど・・
最後に言っていたのは、確か・・・","彼女は色んな事を教えてくれた。
ここでの食料調達法や、地獄の世界の成り立ちなど・・
最後に言っていたのは、確か・・・","","","",""
"アライさん?「サンドスター研究の一環で人為的に作られたという、サンドスターレプリカという石を探しているのだ。
　それがあれば、」","アライさん?「サンドスター研究の一環で人為的に作られたという、サンドスターレプリカという石を探しているのだ。
　それがあれば、」","","","",""
"残念ながら、覚えていたのはそこまでだった。

[color=green]●行動「じごくちほーのアライさん」が解禁されました。[/color]","残念ながら、覚えていたのはそこまでだった。

[color=green]●行動「じごくちほーのアライさん」が解禁されました。[/color]","","","",""
"この階は探索済だ。
情報によると、次は自力で戻ってこれるかわからない。
やめておこう。","この階は探索済だ。
情報によると、次は自力で戻ってこれるかわからない。
やめておこう。","","","",""
"薄暗い草原をひたすら歩いている。
エレベーターが閉まる前、壁に今の場所と同じような絵が描かれていた記憶があるので、
ここは絵の世界なのだと思う。","薄暗い草原をひたすら歩いている。
エレベーターが閉まる前、壁に今の場所と同じような絵が描かれていた記憶があるので、
ここは絵の世界なのだと思う。","","","",""
"木の下には3人分のフレンズの亡骸があった。
互いに争ったような形跡があり、周囲には食べかけの果実が散乱している。
…木に同じ果実が実っているが、手を出さない方がいいかもしれない。","木の下には3人分のフレンズの亡骸があった。
互いに争ったような形跡があり、周囲には食べかけの果実が散乱している。
…木に同じ果実が実っているが、手を出さない方がいいかもしれない。","","","",""
