"keys","ja","en","zh","ko","ru"
"そこから少し離れた川のそばで、以前にゴミ溜め階で見た、
二重人格みたいなヘビ類のフレンズ・・
(ゴミ漁りをしていたし、便宜上「スカベンジャー」とでも呼ぼう)に出会った。","そこから少し離れた川のそばで、以前にゴミ溜め階で見た、
二重人格みたいなヘビ類のフレンズ・・
(ゴミ漁りをしていたし、便宜上「スカベンジャー」とでも呼ぼう)に出会った。","","","",""
"あの時と同じく、出口を知らないか尋ねてみた。","あの時と同じく、出口を知らないか尋ねてみた。","","","",""
"「出口？なんの？」
「この絵から出たいんじゃないかな」
「・・・ひとつ、聞いてもいいかな。オジサン、複製階を使ったことある？」","「出口？なんの？」
「この絵から出たいんじゃないかな」
「・・・ひとつ、聞いてもいいかな。オジサン、複製階を使ったことある？」","","","",""
"ある","ある","","","",""
"ない","ない","","","",""
"「・・・・・・・。」
「どうする？教える？」
「別に友達になるわけじゃないし、いいよ。ほらあそこ」","「・・・・・・・。」
「どうする？教える？」
「別に友達になるわけじゃないし、いいよ。ほらあそこ」","","","",""
"差された方を見ると、さっきまでは無かった明るい風景が見えた。","差された方を見ると、さっきまでは無かった明るい風景が見えた。","","","",""
"「次の絵だよ。絵の端で見えるけど、見ようとしなければ見えないし、行こうとしなければ行けない」
「一緒に行く？」
「一人で行けるでしょ。私は先に行ってるよ」","「次の絵だよ。絵の端で見えるけど、見ようとしなければ見えないし、行こうとしなければ行けない」
「一緒に行く？」
「一人で行けるでしょ。私は先に行ってるよ」","","","",""
"お礼を言おうとスカベンジャーの方を向いたら、既に姿はなかった。","お礼を言おうとスカベンジャーの方を向いたら、既に姿はなかった。","","","",""
"麦畑のような風景が続く中、ひときわ目に付くものがあった。
人型の巨大なオブジェだ。ひどくボロボロになっている。","麦畑のような風景が続く中、ひときわ目に付くものがあった。
人型の巨大なオブジェだ。ひどくボロボロになっている。","","","",""
"その近くにさっきのスカベンジャーが立っていた。
こちらを一瞥しただけで、特に何も声をかけてこない。
態度がゴミ溜め階の時とは違うのが気になって、聞いてみた。","その近くにさっきのスカベンジャーが立っていた。
こちらを一瞥しただけで、特に何も声をかけてこない。
態度がゴミ溜め階の時とは違うのが気になって、聞いてみた。","","","",""
"「以前と違う？私が？」
「・・・別に」
「こんなマンションに来る人にまともな人はいないんだ。
  木の下の3人も、オジサンも、オバケちゃんも、私も」","「以前と違う？私が？」
「・・・別に」
「こんなマンションに来る人にまともな人はいないんだ。
  木の下の3人も、オジサンも、オバケちゃんも、私も」","","","",""
"そういうと、オブジェの影に隠れ、いなくなった。
・・・次の絵に行こう。","そういうと、オブジェの影に隠れ、いなくなった。
・・・次の絵に行こう。","","","",""
"雪原に巨大な骨が横たわっている。
雪原と言ったが、寒くないし、雪かどうかははっきりしない。
スカベンジャーが骨にもたれて休んでいる。","雪原に巨大な骨が横たわっている。
雪原と言ったが、寒くないし、雪かどうかははっきりしない。
スカベンジャーが骨にもたれて休んでいる。","","","",""
"さきほどの様子、大体想像がつく。
何を考えているのかわからないと思っていたが、優しい子だった。
声をかけた。","さきほどの様子、大体想像がつく。
何を考えているのかわからないと思っていたが、優しい子だった。
声をかけた。","","","",""
"大なり小なり、まともじゃない部分がない人なんていないと思っている。
それでも助け合ったり、一緒にいようとするものだ。
マンションも外も、それは変わらない。
そんな事を伝えた。","大なり小なり、まともじゃない部分がない人なんていないと思っている。
それでも助け合ったり、一緒にいようとするものだ。
マンションも外も、それは変わらない。
そんな事を伝えた。","","","",""
"「・・・・」
「もうすぐ終わりだよ。最後の絵は、前に私が描いた道がまだ残ってると思うから、それを使うんだ」
「・・・・ありがとう」","「・・・・」
「もうすぐ終わりだよ。最後の絵は、前に私が描いた道がまだ残ってると思うから、それを使うんだ」
「・・・・ありがとう」","","","",""
"赤と黒の世界。マンション内でたびたび感じていた嫌なイメージを再現したような・・。
","赤と黒の世界。マンション内でたびたび感じていた嫌なイメージを再現したような・・。
","","","",""
"ひび割れに気を付けつつ進むと、テントがあり、
中ではオオカワウソが映っている写真と、レポートを見つけた。
レポートによると、ここは絵の中であることは間違いなさそうだが、元々から描かれている絵と、
あとから誰かが描いた絵があるようだ。そして後者の絵は大きく描かれるほど不安定になると。
","ひび割れに気を付けつつ進むと、テントがあり、
中ではオオカワウソが映っている写真と、レポートを見つけた。
レポートによると、ここは絵の中であることは間違いなさそうだが、元々から描かれている絵と、
あとから誰かが描いた絵があるようだ。そして後者の絵は大きく描かれるほど不安定になると。
","","","",""
"最初の絵の果実や、次の絵の人型のオブジェなどは後から描かれたもので、
この赤黒い世界は、元々あった別の絵を塗りつぶして描かれているらしい。
その分不安定さも大きくなり、世界全体が崩壊しかけている。	","最初の絵の果実や、次の絵の人型のオブジェなどは後から描かれたもので、
この赤黒い世界は、元々あった別の絵を塗りつぶして描かれているらしい。
その分不安定さも大きくなり、世界全体が崩壊しかけている。	","","","",""
"テントから出て、辺りを見回した。
スカベンジャーが言っていた道というのは、おそらくこの白く光る道だろう。
光る道を歩いていくと、光に包まれはじめた。","テントから出て、辺りを見回した。
スカベンジャーが言っていた道というのは、おそらくこの白く光る道だろう。
光る道を歩いていくと、光に包まれはじめた。","","","",""
"次の瞬間にはマンションの通路最奥にいた。
壁にさっきまで通ってきた絵が描かれている。帰ってこれたのだ。
通路の灯りがついていて、今は絵の中に迷い込む事はなさそうだった。","次の瞬間にはマンションの通路最奥にいた。
壁にさっきまで通ってきた絵が描かれている。帰ってこれたのだ。
通路の灯りがついていて、今は絵の中に迷い込む事はなさそうだった。","","","",""
"この階は、形だけは廊下と部屋が並んでいる、普通のマンションの光景だ。
全てが真っ白なコンクリートでできている事と、
ものすごく恐ろしい「何か」が徘徊している事をのぞけば。","この階は、形だけは廊下と部屋が並んでいる、普通のマンションの光景だ。
全てが真っ白なコンクリートでできている事と、
ものすごく恐ろしい「何か」が徘徊している事をのぞけば。","","","",""
"できるだけ自分は何も見ないように、スマホに保存した「願いが叶う階の動画」を
「何か」のいる方向へ向けながら奥に進んだ。
狙い通り、「何か」は動きを止め、こちらに襲い掛かってくることはないようだ。","できるだけ自分は何も見ないように、スマホに保存した「願いが叶う階の動画」を
「何か」のいる方向へ向けながら奥に進んだ。
狙い通り、「何か」は動きを止め、こちらに襲い掛かってくることはないようだ。","","","",""
"一番奥の部屋に、犠牲者らしき染みが広がっていた。
ここまで来る人がいなかったのか荷物もそのまま残されていたが、自分もゆっくり探索していられるわけではない。
荷物を掴みとり、エレベーターまで退避してから確認した。
目にとまったのは、手帳の中の「[outline_size=8][outline_color=red]Д-８-10-13-15-18-12↓←[/outline_color][/outline_size]　よあけ　うみ」というメモだった。","一番奥の部屋に、犠牲者らしき染みが広がっていた。
ここまで来る人がいなかったのか荷物もそのまま残されていたが、自分もゆっくり探索していられるわけではない。
荷物を掴みとり、エレベーターまで退避してから確認した。
目にとまったのは、手帳の中の「[outline_size=8][outline_color=red]Д-８-10-13-15-18-12↓←[/outline_color][/outline_size]　よあけ　うみ」というメモだった。","","","",""
"奥の方に「ガチおじ」と呼ばれている外国人探索者がいた。
背中に吊り下げている鳥カゴの中のカナリアが鳴くのをやめると、彼は引き返していた。
「炭鉱のカナリア」を実際に見るのは初めてだ。
彼もガスマスクを持ってはいるが、用心に用心を重ねているのだろう。","奥の方に「ガチおじ」と呼ばれている外国人探索者がいた。
背中に吊り下げている鳥カゴの中のカナリアが鳴くのをやめると、彼は引き返していた。
「炭鉱のカナリア」を実際に見るのは初めてだ。
彼もガスマスクを持ってはいるが、用心に用心を重ねているのだろう。","","","",""
"[color=green]●行動「カナリア」が解禁されました。[/color]","[color=green]●行動「カナリア」が解禁されました。[/color]","","","",""
"エレベーターから出ると、すぐ道が折れ曲がっていた。
曲がる手前の床に、迷路が書いてある。迷路は曲がった先に続いていた。
他の階でたびたび見かけるのと同じ、他の探索者が描いたもののようだ。","エレベーターから出ると、すぐ道が折れ曲がっていた。
曲がる手前の床に、迷路が書いてある。迷路は曲がった先に続いていた。
他の階でたびたび見かけるのと同じ、他の探索者が描いたもののようだ。","","","",""
"おっと、迷路を無視して歩いてしまった。
しかし、特に何も起こらない。
まあ、探索者が描いた迷路なんてどうでもいいか・・・
先へ進む道を確認しようと顔をあげた。","おっと、迷路を無視して歩いてしまった。
しかし、特に何も起こらない。
まあ、探索者が描いた迷路なんてどうでもいいか・・・
先へ進む道を確認しようと顔をあげた。","","","",""
"その時、壁の黒い染みが目に止まった。
それは徐々に人の形を成していき、こちらを見ていた。
目にあたる位置が赤く光る。
体中に激しい痛みが走った。","その時、壁の黒い染みが目に止まった。
それは徐々に人の形を成していき、こちらを見ていた。
目にあたる位置が赤く光る。
体中に激しい痛みが走った。","","","",""
"地面の迷路は、この壁の染みに「気づかせない」ためのものだったのだ。
迷路に集中すれば、おそらく安全に通り過ぎる事ができた。
もう遅い。視界が、赤く染まっていく・・・","地面の迷路は、この壁の染みに「気づかせない」ためのものだったのだ。
迷路に集中すれば、おそらく安全に通り過ぎる事ができた。
もう遅い。視界が、赤く染まっていく・・・","","","",""
"迷路をクリアしたようだ。
顔をあげると、目の前にはトイレがあった。
調べてみたが、完全に普通のトイレだ。
荷物がいくつか落ちていたが、どれも大したものは入っていなかった。","迷路をクリアしたようだ。
顔をあげると、目の前にはトイレがあった。
調べてみたが、完全に普通のトイレだ。
荷物がいくつか落ちていたが、どれも大したものは入っていなかった。","","","",""
"・・・何故こんなところに誰かの荷物が、それも複数落ちていたんだ？
迷路は探索者が描いたもの・・・何の意味もなくそんなことをするとは思えない。
帰りも、真面目にあの迷路を辿っていった方がよさそうだ。","・・・何故こんなところに誰かの荷物が、それも複数落ちていたんだ？
迷路は探索者が描いたもの・・・何の意味もなくそんなことをするとは思えない。
帰りも、真面目にあの迷路を辿っていった方がよさそうだ。","","","",""
"どこぞの移転した某卸売市場みたいな空間が広がっている。
だがほとんどの店は閉まっており、夜中のような暗さの中、一軒だけ明かりがともっていた。","どこぞの移転した某卸売市場みたいな空間が広がっている。
だがほとんどの店は閉まっており、夜中のような暗さの中、一軒だけ明かりがともっていた。","","","",""
"近づいてみると、肉屋だった。「мясник」と書いてある。
奥で店主が黙々と肉を捌いている。人間なのだろうか？","近づいてみると、肉屋だった。「мясник」と書いてある。
奥で店主が黙々と肉を捌いている。人間なのだろうか？","","","",""
"そんな事よりも・・・並んでいる肉を見ていたら・・・
無性に肉が食べたくなってしまった・・・・・

しかし今は手持ちが無い・・・食べたい・・・","そんな事よりも・・・並んでいる肉を見ていたら・・・
無性に肉が食べたくなってしまった・・・・・

しかし今は手持ちが無い・・・食べたい・・・","","","",""
"そんな事よりも・・・並んでいる肉を見ていたら・・・
無性に肉が食べたくなってしまった・・・・・","そんな事よりも・・・並んでいる肉を見ていたら・・・
無性に肉が食べたくなってしまった・・・・・","","","",""
"帰ってきた。
でもここじゃない。
本当に帰るべきところは、ここじゃない・・・","帰ってきた。
でもここじゃない。
本当に帰るべきところは、ここじゃない・・・","","","",""
"エレベーターが開いた途端、大勢のフードをかぶったサーバルのようなフレンズがなだれ込んできた。
そして、無理やり体を持ち上げられた。人間は力ではフレンズに敵わない。","エレベーターが開いた途端、大勢のフードをかぶったサーバルのようなフレンズがなだれ込んできた。
そして、無理やり体を持ち上げられた。人間は力ではフレンズに敵わない。","","","",""
"この階は広場のようになっており、中央まで運ばれ、降ろされた。
目の前には物置くらいの大きさのサーバルの頭が、穏やかな表情で横たわって、
じっとこちらを見つめていた。","この階は広場のようになっており、中央まで運ばれ、降ろされた。
目の前には物置くらいの大きさのサーバルの頭が、穏やかな表情で横たわって、
じっとこちらを見つめていた。","","","",""
"首から下は、複数体のサーバルが絡まって融合しているような、
よくわからないモノがくっついていた。
後ろから、たくさんのサーバルが、目の前の巨大なサーバルの口の中に押し込もうとしてくる。","首から下は、複数体のサーバルが絡まって融合しているような、
よくわからないモノがくっついていた。
後ろから、たくさんのサーバルが、目の前の巨大なサーバルの口の中に押し込もうとしてくる。","","","",""
"[color=green]●「交渉」スキル発動しました。[/color]

ここから出たい事を伝えた。","[color=green]●「交渉」スキル発動しました。[/color]

ここから出たい事を伝えた。","","","",""
"「んみ・・・」","「んみ・・・」","","","",""
"「うみんみゃ・・・」","「うみんみゃ・・・」","","","",""
"日本語にはなっていないが、こちらの問いかけに反応している。
相手の意思もなんとなく伝わる。
何か引き換えとなるものが必要なのかと尋ねた。","日本語にはなっていないが、こちらの問いかけに反応している。
相手の意思もなんとなく伝わる。
何か引き換えとなるものが必要なのかと尋ねた。","","","",""
"「んみみみ・・・」","「んみみみ・・・」","","","",""
"引き換えになるもの・・・","引き換えになるもの・・・","","","",""
"代償を払う","代償を払う","","","",""
"何も思いつかない","何も思いつかない","","","",""
"時間切れだ。
何も打開策が打ち出せず、そのまま、
巨大サーバルに噛み砕かれていった。","時間切れだ。
何も打開策が打ち出せず、そのまま、
巨大サーバルに噛み砕かれていった。","","","",""
"・・・んみんみ・・・・・","・・・んみんみ・・・・・","","","",""
"・・・交渉成立？
","・・・交渉成立？
","","","",""
"刹那、周りの風景が、風で吹き飛ぶ落ち葉のように流れ去り、
暗い水の中に落ちたような衝撃を受けた。
","刹那、周りの風景が、風で吹き飛ぶ落ち葉のように流れ去り、
暗い水の中に落ちたような衝撃を受けた。
","","","",""
"水の中をしばらく漂っていると、自分の中から何かが抜けていったような気がした。
何が抜けていったのかは、今はもうわからない。
そして、視界が白く染まった。
","水の中をしばらく漂っていると、自分の中から何かが抜けていったような気がした。
何が抜けていったのかは、今はもうわからない。
そして、視界が白く染まった。
","","","",""
"気がつくと、エレベーターの中にいた。","気がつくと、エレベーターの中にいた。","","","",""
"多段ベッドがたくさん置かれており、フレンズ達が寝ている。
起こさないよう、静かに進んでいく。","多段ベッドがたくさん置かれており、フレンズ達が寝ている。
起こさないよう、静かに進んでいく。","","","",""
"ふと、ベッドからはみだしそうな大きさの人影を見つけた。
近づいてみると、自分が寝ていた。","ふと、ベッドからはみだしそうな大きさの人影を見つけた。
近づいてみると、自分が寝ていた。","","","",""
"起こす","起こす","","","",""
"起こしたらどうなるかわかったものではない。","起こしたらどうなるかわかったものではない。","","","",""
