"keys","ja","en","zh","ko","ru"
"気がつくと、ベッドに寝ていた。
誰かに起こされた気がしたが、誰もいない。
それよりも、ここはどこだ・・・","気がつくと、ベッドに寝ていた。
誰かに起こされた気がしたが、誰もいない。
それよりも、ここはどこだ・・・","","","",""
"幸い、エレベーターはすぐ近くにあった。

[color=green]●直前に探索していた階を忘れました。(忘れただけで、結果は残っています)[/color]","幸い、エレベーターはすぐ近くにあった。

[color=green]●直前に探索していた階を忘れました。(忘れただけで、結果は残っています)[/color]","","","",""
"ベッドから出る。
もう仕組みは理解している。","ベッドから出る。
もう仕組みは理解している。","","","",""
"気がつくと、ベッドに寝ていた。
誰かに起こされた気がしたが、誰もいない。","気がつくと、ベッドに寝ていた。
誰かに起こされた気がしたが、誰もいない。","","","",""
"[color=green]●「転送耐性」スキル発動しました。[/color]","[color=green]●「転送耐性」スキル発動しました。[/color]","","","",""
"いや待て・・・起こしたのも、起こされたのも、自分だ。
起こした瞬間に、起こした方が消え、寝ていた方が自分になるんだ。","いや待て・・・起こしたのも、起こされたのも、自分だ。
起こした瞬間に、起こした方が消え、寝ていた方が自分になるんだ。","","","",""
"そして、体力が戻っている。
まるで、直前までの行動が夢だったかのように。","そして、体力が戻っている。
まるで、直前までの行動が夢だったかのように。","","","",""
"危なくなったら、この階に来れば立て直せるかもしれない。
いや、それよりも、起きればここで目が覚めるんだから・・・","危なくなったら、この階に来れば立て直せるかもしれない。
いや、それよりも、起きればここで目が覚めるんだから・・・","","","",""
"例えば、寝ている自分にイヤホンを付けておいて、非常時に遠隔操作で音を流して起こすのはどうだ？
それならどこにいても、瞬時に回復して立て直せる。

[color=green]●行動「仮眠室」が解禁されました。[/color]","例えば、寝ている自分にイヤホンを付けておいて、非常時に遠隔操作で音を流して起こすのはどうだ？
それならどこにいても、瞬時に回復して立て直せる。

[color=green]●行動「仮眠室」が解禁されました。[/color]","","","",""
"窓もドアもない廊下が伸びている。灯りも無いようだ。
少し歩きかけて、後ろでエレベーターが閉まりだしたので、
自分のライトを点けるためにエレベーターの明かりを利用しようと振り返った。","窓もドアもない廊下が伸びている。灯りも無いようだ。
少し歩きかけて、後ろでエレベーターが閉まりだしたので、
自分のライトを点けるためにエレベーターの明かりを利用しようと振り返った。","","","",""
"閉まりゆくエレベーターのドアは、壁や床と同じコンクリートでできていた。
そして、エレベーターのボタンも無かった。
気づいた時には、エレベーターは完全に閉まり、コンクリートの暗闇に閉じ込められた。","閉まりゆくエレベーターのドアは、壁や床と同じコンクリートでできていた。
そして、エレベーターのボタンも無かった。
気づいた時には、エレベーターは完全に閉まり、コンクリートの暗闇に閉じ込められた。","","","",""
"なんとかライトを付け、辺りを見渡すと、
廊下はすぐに行き止まりになっていた。それと、白骨化した死体。
つまり、偶然ここに誰かがやってくるのを、待つしかなかった。","なんとかライトを付け、辺りを見渡すと、
廊下はすぐに行き止まりになっていた。それと、白骨化した死体。
つまり、偶然ここに誰かがやってくるのを、待つしかなかった。","","","",""
"この階はエレベーターに書いてあるから、
誰かが訪れる可能性はある。はず。
大丈夫。冷静に。","この階はエレベーターに書いてあるから、
誰かが訪れる可能性はある。はず。
大丈夫。冷静に。","","","",""
"待つ(+1日)","待つ(+1日)","","","",""
"諦める","諦める","","","",""
"開いた・・・開いた！！
エレベーターのドアに自分の腕を突っ込んで、咳き込んだ。
食料を口に運ぶこの腕しか、とっさに動かなかったのだ。
誰が訪れてくれたのかも、申し訳ない事に覚えていない。","開いた・・・開いた！！
エレベーターのドアに自分の腕を突っ込んで、咳き込んだ。
食料を口に運ぶこの腕しか、とっさに動かなかったのだ。
誰が訪れてくれたのかも、申し訳ない事に覚えていない。","","","",""
"同じ思いは二度とごめんだが、
心が壊れる前に閉ざすコツを身に付けたような、気がする…","同じ思いは二度とごめんだが、
心が壊れる前に閉ざすコツを身に付けたような、気がする…","","","",""
"この階は探索済だ。
エレベーター内からライトで短い廊下を照らし、
誰もいないことを確認し、引き返した。","この階は探索済だ。
エレベーター内からライトで短い廊下を照らし、
誰もいないことを確認し、引き返した。","","","",""
"今日は誰も来なかった。
{m_screen_msg}","今日は誰も来なかった。
{m_screen_msg}","","","",""
"オオカワウソのフレンズが住んでいる階だ。","オオカワウソのフレンズが住んでいる階だ。","","","",""
"水の中に潜む何かに追われつつも、なんとか調査を完了する事ができた。
結論から言えば時間と命の無駄遣いだった。
怪異はこの水棲生物のみだ。他には何もない。","水の中に潜む何かに追われつつも、なんとか調査を完了する事ができた。
結論から言えば時間と命の無駄遣いだった。
怪異はこの水棲生物のみだ。他には何もない。","","","",""
"「павильон」と書かれた色褪せた垂れ幕をくぐると、そこは小さな部屋があるだけの階だった。
賑やかさを演出しようとカラフルな布が壁に張られているものの、
部屋自体が薄暗く汚れているために、
その明るさがかえって寂しさと不気味さを際立たせてしまっている。","「павильон」と書かれた色褪せた垂れ幕をくぐると、そこは小さな部屋があるだけの階だった。
賑やかさを演出しようとカラフルな布が壁に張られているものの、
部屋自体が薄暗く汚れているために、
その明るさがかえって寂しさと不気味さを際立たせてしまっている。","","","",""
"それよりも、目につくのは部屋中央に鎮座した謎の機械だ。
たくさんのLEDライトと方向キー、紙幣の挿入口がついている。
ボロボロに破れたマニュアルがぶら下がっている。","それよりも、目につくのは部屋中央に鎮座した謎の機械だ。
たくさんのLEDライトと方向キー、紙幣の挿入口がついている。
ボロボロに破れたマニュアルがぶら下がっている。","","","",""
"機械を起動","機械を起動","","","",""
"マニュアルを読む","マニュアルを読む","","","",""
"紙幣挿入口を調べる","紙幣挿入口を調べる","","","",""
"ストーリー：
あなたは遺跡探検隊の隊長です。
目の前の遺跡にはどんな秘宝があるのでしょうか？
生身での探索は危険なため、調査ロボに行ってもらいます。
中はまっくらなので、カメラは使えません。18個のセンサーの情報がたよりになります。","ストーリー：
あなたは遺跡探検隊の隊長です。
目の前の遺跡にはどんな秘宝があるのでしょうか？
生身での探索は危険なため、調査ロボに行ってもらいます。
中はまっくらなので、カメラは使えません。18個のセンサーの情報がたよりになります。","","","",""
"マニュアルの続きのページは破れている。
機械にお金を入れると、ページが購入できる仕組みらしい。(残り 3ページ)","マニュアルの続きのページは破れている。
機械にお金を入れると、ページが購入できる仕組みらしい。(残り 3ページ)","","","",""
"調査ロボの機能を紹介：「熱センサー」
外気温の高さをざっくり2段階で表します。
2段階目になったらすぐ近くに耐えられない熱源があるので気を付けてください。","調査ロボの機能を紹介：「熱センサー」
外気温の高さをざっくり2段階で表します。
2段階目になったらすぐ近くに耐えられない熱源があるので気を付けてください。","","","",""
"マニュアルの続きのページは破れている。
機械にお金を入れると、ページが購入できる仕組みらしい。(残り 2ページ)","マニュアルの続きのページは破れている。
機械にお金を入れると、ページが購入できる仕組みらしい。(残り 2ページ)","","","",""
"調査ロボの機能を紹介：「地雷自動回避」
調査ロボは二足歩行なので、地雷を踏む可能性があります。
この機能により、一歩先に地雷があったときは自動で立ち止まってくれます！
再度同じ方向に移動指示すれば身を持って地雷処理してくれますが、
今回の目的は遺跡探索なのでそういった使い方は避けましょう。","調査ロボの機能を紹介：「地雷自動回避」
調査ロボは二足歩行なので、地雷を踏む可能性があります。
この機能により、一歩先に地雷があったときは自動で立ち止まってくれます！
再度同じ方向に移動指示すれば身を持って地雷処理してくれますが、
今回の目的は遺跡探索なのでそういった使い方は避けましょう。","","","",""
"マニュアルの続きのページは破れている。
機械にお金を入れると、ページが購入できる仕組みらしい。(残り 1ページ)","マニュアルの続きのページは破れている。
機械にお金を入れると、ページが購入できる仕組みらしい。(残り 1ページ)","","","",""
"調査ロボの機能を紹介：「ホバー」
急な落下事故を防ぐため、移動先に地面がなかった場合、少しの間宙に浮く事ができます。
ホバー中に安全な地面までたどり着きましょう。","調査ロボの機能を紹介：「ホバー」
急な落下事故を防ぐため、移動先に地面がなかった場合、少しの間宙に浮く事ができます。
ホバー中に安全な地面までたどり着きましょう。","","","",""
"マニュアルはこれが最後のようだ。
まだ足りない気がするが、ここまでの情報からルールを理解して進めるしかない。","マニュアルはこれが最後のようだ。
まだ足りない気がするが、ここまでの情報からルールを理解して進めるしかない。","","","",""
"お金を入れると、このゲームのマニュアルの一部が出てくるようだ。
ただし、1枚￥500、全部で3枚とかなり高額である。
もちろん、マニュアル無しでルールを解析、攻略していくという手もある。","お金を入れると、このゲームのマニュアルの一部が出てくるようだ。
ただし、1枚￥500、全部で3枚とかなり高額である。
もちろん、マニュアル無しでルールを解析、攻略していくという手もある。","","","",""
"買う(￥500)","買う(￥500)","","","",""
"マニュアルを1枚購入した。","マニュアルを1枚購入した。","","","",""
"方向キー：移動
ゲーム中断：ESC","方向キー：移動
ゲーム中断：ESC","","","",""
"ゲームを中断しました。","ゲームを中断しました。","","","",""
"ゲームクリア：
遺跡の探索が完了したあなたは、莫大な財宝を手にしました。","ゲームクリア：
遺跡の探索が完了したあなたは、莫大な財宝を手にしました。","","","",""
"これで探索完了・・・で良いのだろうか？
この階には他に何もないみたいだし、
本当にただゲームを遊んだだけになってしまった。","これで探索完了・・・で良いのだろうか？
この階には他に何もないみたいだし、
本当にただゲームを遊んだだけになってしまった。","","","",""
"ゲームオーバー
あなたの調査ロボットは高熱により故障しました。","ゲームオーバー
あなたの調査ロボットは高熱により故障しました。","","","",""
"ゲームオーバー
あなたの調査ロボットは奈落の底に転落しました。","ゲームオーバー
あなたの調査ロボットは奈落の底に転落しました。","","","",""
"ゲームオーバー
あなたの調査ロボットは地雷を踏み、破壊されました。","ゲームオーバー
あなたの調査ロボットは地雷を踏み、破壊されました。","","","",""
"小人化してしまった体を、逆の手順で元に戻せるのではないか？と思い、試したところ、一応はほぼ元通りの大きさに戻る事ができた。
ただ、本当にノーリスクなのかは、不明なままだ・・・
[color=green]●スキル「小人化」が無くなりました。[/color]
","小人化してしまった体を、逆の手順で元に戻せるのではないか？と思い、試したところ、一応はほぼ元通りの大きさに戻る事ができた。
ただ、本当にノーリスクなのかは、不明なままだ・・・
[color=green]●スキル「小人化」が無くなりました。[/color]
","","","",""
"この階はオオカワウソが探索を諦めたと聞いていたが、
何の怪異も見られない普通の階だった。
同行メンバーを連れてきたが、自分一人で探索できてしまった。","この階はオオカワウソが探索を諦めたと聞いていたが、
何の怪異も見られない普通の階だった。
同行メンバーを連れてきたが、自分一人で探索できてしまった。","","","",""
"探索が終わり、同行メンバーの待つエレベーターへ引き返している時に、異常が発生した。
自分の体が、エレベーターに近づくほど、どんどん小さくなっている。
それを見ていた同行メンバーが何かに気付いて、自分から目を反らした。
その途端、小人化は止まったが、半分くらいの大きさに縮んでしまった・・・。","探索が終わり、同行メンバーの待つエレベーターへ引き返している時に、異常が発生した。
自分の体が、エレベーターに近づくほど、どんどん小さくなっている。
それを見ていた同行メンバーが何かに気付いて、自分から目を反らした。
その途端、小人化は止まったが、半分くらいの大きさに縮んでしまった・・・。","","","",""
"この階は、相手から見える大きさのまま固定化されてしまう階だったのだ。","この階は、相手から見える大きさのまま固定化されてしまう階だったのだ。","","","",""
"もうここに用は無いが、気分転換に散歩をした。
いつでも早朝の海辺を散歩できるというのは、便利な階であるかもしれない。","もうここに用は無いが、気分転換に散歩をした。
いつでも早朝の海辺を散歩できるというのは、便利な階であるかもしれない。","","","",""
"エレベーター出口に直接、粗末な木の橋が繋がっていた。
灯りに照らされた橋以外は
何があるのかはっきりとはわからなかったが、
潮風の匂いがする事から、ここが海辺であるという事はわかった。","エレベーター出口に直接、粗末な木の橋が繋がっていた。
灯りに照らされた橋以外は
何があるのかはっきりとはわからなかったが、
潮風の匂いがする事から、ここが海辺であるという事はわかった。","","","",""
"という事は、この木の橋は桟橋か。
それにしても、嫌な匂いだ。

桟橋は遠くまで伸びている。","という事は、この木の橋は桟橋か。
それにしても、嫌な匂いだ。

桟橋は遠くまで伸びている。","","","",""
"桟橋を歩く","桟橋を歩く","","","",""
"桟橋は意外と頑丈で、進むのに特に気を付けるような事はなかった。
しばらく歩くと、途中に公営の資料館のような建物が現れたので、寄ってみた。","桟橋は意外と頑丈で、進むのに特に気を付けるような事はなかった。
しばらく歩くと、途中に公営の資料館のような建物が現れたので、寄ってみた。","","","",""
"何語かはわからなかったが、主に深海、海の底に関する資料が展示されていた。
中でも気になったのは、骨だった。
一見魚のように見えるが、頭部が人のそれのようにも見える・・・","何語かはわからなかったが、主に深海、海の底に関する資料が展示されていた。
中でも気になったのは、骨だった。
一見魚のように見えるが、頭部が人のそれのようにも見える・・・","","","",""
"資料館をあとにし、桟橋の終わりまで歩いた。
向こうの方に漁船が見える。歩いてきた桟橋は、あの船までは続いていない。
桟橋から降りて、その漁船まで行ってみる事も考えたが、
エレベーターに桟橋が直接繋がっていた事を考えると、降りる気にはなれなかった。","資料館をあとにし、桟橋の終わりまで歩いた。
向こうの方に漁船が見える。歩いてきた桟橋は、あの船までは続いていない。
桟橋から降りて、その漁船まで行ってみる事も考えたが、
エレベーターに桟橋が直接繋がっていた事を考えると、降りる気にはなれなかった。","","","",""
"夜明けを待つ","夜明けを待つ","","","",""
"あのメモに書かれていたこの階が、これで終わりとは思えない。
しばらくここで様子を見ることにした。

変化は、数時間後に訪れた。","あのメモに書かれていたこの階が、これで終わりとは思えない。
しばらくここで様子を見ることにした。

変化は、数時間後に訪れた。","","","",""
"ずっと夜の風景の階なのだと思っていたが、
徐々に地平線から太陽が昇ってきた。
そして、漁船からエンジン音がして、
そのまま太陽に向かって走っていった。","ずっと夜の風景の階なのだと思っていたが、
徐々に地平線から太陽が昇ってきた。
そして、漁船からエンジン音がして、
そのまま太陽に向かって走っていった。","","","",""
"「海」からの潮風が、変わった気がする。
嫌な匂いである事は変わらないけど、少しマシになったような・・・

何故か、このマンションの調査の区切りが近い気がした。","「海」からの潮風が、変わった気がする。
嫌な匂いである事は変わらないけど、少しマシになったような・・・

何故か、このマンションの調査の区切りが近い気がした。","","","",""
"待って、待ってと言いながら追いかけてくる黒い人型の塊。
もうだめかと思ったその時、エレベーターが開いた。","待って、待ってと言いながら追いかけてくる黒い人型の塊。
もうだめかと思ったその時、エレベーターが開いた。","","","",""
