"keys","ja","en","zh","ko","ru"
"アライさん「また階を間違えたのだ・・・」","アライさん「また階を間違えたのだ・・・」","","","",""
"黒い塊がアライさんに気を取られた隙に、ドアが破壊された部屋に隠れ、やりすごす事ができた。
アライさんは・・・黒い塊にも気付かずエレベーターでどこかに行ったようだ。
[color=green]●行動「迷子のアライさん」が解禁されました。[/color]","黒い塊がアライさんに気を取られた隙に、ドアが破壊された部屋に隠れ、やりすごす事ができた。
アライさんは・・・黒い塊にも気付かずエレベーターでどこかに行ったようだ。
[color=green]●行動「迷子のアライさん」が解禁されました。[/color]","","","",""
"エレベーターが開くと、
海の水はエレベーターの中には流れ込まず、壁のようになっていた。
試しに顔だけ突っ込むと、確かに水だが、呼吸はできた。
前方上方に見える複数の船底のようなものを目指し、探索を開始した。","エレベーターが開くと、
海の水はエレベーターの中には流れ込まず、壁のようになっていた。
試しに顔だけ突っ込むと、確かに水だが、呼吸はできた。
前方上方に見える複数の船底のようなものを目指し、探索を開始した。","","","",""
"凶暴な魚から逃げながら船に近づくと、
船から網が投げられた。
自分は網から逃げたが、追ってきた魚達はほとんど捕まっていた。","凶暴な魚から逃げながら船に近づくと、
船から網が投げられた。
自分は網から逃げたが、追ってきた魚達はほとんど捕まっていた。","","","",""
"その後も船は漁を続けていた。深海の魚を捕るトロール船も近づいてきた。
普通の漁船と一緒に漁ができるものなんだろうか？
自分は明らかに邪魔なので、エレベーターまで戻る事にした。","その後も船は漁を続けていた。深海の魚を捕るトロール船も近づいてきた。
普通の漁船と一緒に漁ができるものなんだろうか？
自分は明らかに邪魔なので、エレベーターまで戻る事にした。","","","",""
"草食と肉食のフレンズが住んでいる階だ。","草食と肉食のフレンズが住んでいる階だ。","","","",""
"もうここに用は無い。
筋トレに使うにも、気味が悪すぎる。","もうここに用は無い。
筋トレに使うにも、気味が悪すぎる。","","","",""
"エレベーターの壁にGYMとメモされていたこの階は、
想像していたとおりのスポーツジムがあった。
壁は大きな鏡が張られていて、ランニングマシーンやウェイトトレーニングの各種器具が置かれている。
窓側は夜景が広がっている。","エレベーターの壁にGYMとメモされていたこの階は、
想像していたとおりのスポーツジムがあった。
壁は大きな鏡が張られていて、ランニングマシーンやウェイトトレーニングの各種器具が置かれている。
窓側は夜景が広がっている。","","","",""
"この階、何故かはよくわからないが、とても恐ろしい雰囲気を感じる。
いますぐにでも逃げ出したい気持ちだ。","この階、何故かはよくわからないが、とても恐ろしい雰囲気を感じる。
いますぐにでも逃げ出したい気持ちだ。","","","",""
"その恐怖感と関連があるのかはわからないが、明らかな異常がある。
自分のいるジム内は真っ暗なのに、鏡に映るジムは明かりがついていた。
自分が動いたように鏡の自分も動くので、鏡であることは確かだと思う。","その恐怖感と関連があるのかはわからないが、明らかな異常がある。
自分のいるジム内は真っ暗なのに、鏡に映るジムは明かりがついていた。
自分が動いたように鏡の自分も動くので、鏡であることは確かだと思う。","","","",""
"それと、鏡の向こう側から運動器具を動かす音が聞こえるが、
鏡のこちら側にも向こう側にも、自分以外に人はいない。","それと、鏡の向こう側から運動器具を動かす音が聞こえるが、
鏡のこちら側にも向こう側にも、自分以外に人はいない。","","","",""
"こちら側の明かりをつける","こちら側の明かりをつける","","","",""
"暗いまま調査を行う","暗いまま調査を行う","","","",""
"エレベーターのすぐ横に電灯のスイッチがあったので、明かりをつけた。
すると、代わりに鏡の中のジムが暗くなり、運動器具の音がしなくなった。
その直後、鏡の内側から、鏡を叩く音がたくさんしはじめた。
音だけではなく、実際に鏡が叩かれて揺れている。","エレベーターのすぐ横に電灯のスイッチがあったので、明かりをつけた。
すると、代わりに鏡の中のジムが暗くなり、運動器具の音がしなくなった。
その直後、鏡の内側から、鏡を叩く音がたくさんしはじめた。
音だけではなく、実際に鏡が叩かれて揺れている。","","","",""
"鏡が割れたら、何かが出てくる・・？","鏡が割れたら、何かが出てくる・・？","","","",""
"慌てて明かりを消した。
鏡を叩く音はおさまり、再び運動器具を使用する音が響き始めた。","慌てて明かりを消した。
鏡を叩く音はおさまり、再び運動器具を使用する音が響き始めた。","","","",""
"明らかな異常にわざわざ干渉するほどバカじゃない。
暗いまま調査を行うことにする。","明らかな異常にわざわざ干渉するほどバカじゃない。
暗いまま調査を行うことにする。","","","",""
"鏡の中のジムは明るいが、その光はこちら側のジムを照らしていない。
変な感覚だ。","鏡の中のジムは明るいが、その光はこちら側のジムを照らしていない。
変な感覚だ。","","","",""
"鏡の件を除けば、至って普通のスポーツジムだ。
少し運動してみようか。","鏡の件を除けば、至って普通のスポーツジムだ。
少し運動してみようか。","","","",""
"窓のそばの運動器具を使う","窓のそばの運動器具を使う","","","",""
"鏡のそばの運動器具を使う","鏡のそばの運動器具を使う","","","",""
"窓側にあるランニングマシーンを試してみようとしたが、
電気が入っておらず使えなかった。
そのまま夜景を見る。","窓側にあるランニングマシーンを試してみようとしたが、
電気が入っておらず使えなかった。
そのまま夜景を見る。","","","",""
"確かブリーフィング資料では、マンションのエントランス以外からの侵入はできなかったとあった。","確かブリーフィング資料では、マンションのエントランス以外からの侵入はできなかったとあった。","","","",""
"だが、例えば、エントランスからマンションに入り、
ベランダや窓のある階にたどり着いたら、
ロープやハシゴ等の道具さえあれば外に出られそうだ。
でもそこは、本当に「外」なんだろうか。","だが、例えば、エントランスからマンションに入り、
ベランダや窓のある階にたどり着いたら、
ロープやハシゴ等の道具さえあれば外に出られそうだ。
でもそこは、本当に「外」なんだろうか。","","","",""
"というのは、この夜景もそうだが、
マンションから見える外の風景は、
明らかに実際のマンションの周囲と異なるからだ。","というのは、この夜景もそうだが、
マンションから見える外の風景は、
明らかに実際のマンションの周囲と異なるからだ。","","","",""
"一応、風景の事も調査結果に含めよう。","一応、風景の事も調査結果に含めよう。","","","",""
"鏡側にある腹筋用の運動器具を使ってみた。
何の変哲もない運動器具だ。
","鏡側にある腹筋用の運動器具を使ってみた。
何の変哲もない運動器具だ。
","","","",""
"体を動かすたびに、鏡に映る自分の姿が視界に入る。
鏡の中の自分は、明かりに照らされているが、
こちらの自分は暗いままだ。
この違和感がかなり気持ち悪い。
","体を動かすたびに、鏡に映る自分の姿が視界に入る。
鏡の中の自分は、明かりに照らされているが、
こちらの自分は暗いままだ。
この違和感がかなり気持ち悪い。
","","","",""
"鏡の中にもう一人いるような気分になってきて、頭がおかしくなりそうだったので、
切り上げた。
","鏡の中にもう一人いるような気分になってきて、頭がおかしくなりそうだったので、
切り上げた。
","","","",""
"気を取り直し、探索を続ける。
シャワー室の方へ続く通路と、受付カウンターがある。
通路の方は、不気味な鏡から離れられそうだ。","気を取り直し、探索を続ける。
シャワー室の方へ続く通路と、受付カウンターがある。
通路の方は、不気味な鏡から離れられそうだ。","","","",""
"カウンターを調べる","カウンターを調べる","","","",""
"シャワー室に向かう","シャワー室に向かう","","","",""
"この階の主な怪異は、あの鏡だ。
だが、あれから離れるべきではなかった。
","この階の主な怪異は、あの鏡だ。
だが、あれから離れるべきではなかった。
","","","",""
"シャワー室に行こうと鏡のない通路に立ち入った瞬間、
形容しがたい怖気を感じ、とっさに後ろに跳ねた。
間一髪で、自身の命が守られた気がした。","シャワー室に行こうと鏡のない通路に立ち入った瞬間、
形容しがたい怖気を感じ、とっさに後ろに跳ねた。
間一髪で、自身の命が守られた気がした。","","","",""
"受付カウンターを調べる。
日本語のようで日本語でない気持ち悪い文字が書かれた書類がある以外、
とくにめぼしいものはない。","受付カウンターを調べる。
日本語のようで日本語でない気持ち悪い文字が書かれた書類がある以外、
とくにめぼしいものはない。","","","",""
"突然、エレベーターが開いた。
なんらかのフレンズのシルエットが見えた。","突然、エレベーターが開いた。
なんらかのフレンズのシルエットが見えた。","","","",""
"咄嗟にカウンターに隠れる","咄嗟にカウンターに隠れる","","","",""
"そのまま来訪者を見つめる","そのまま来訪者を見つめる","","","",""
"「あれ、誰かいるの？」","「あれ、誰かいるの？」","","","",""
"思わず隠れたが、人間がフレンズから身を隠すなど不可能だ。","思わず隠れたが、人間がフレンズから身を隠すなど不可能だ。","","","",""
"「かくれんぼ？」
","「かくれんぼ？」
","","","",""
"迷いなくこちらへ向かってくる。
そして・・・
","迷いなくこちらへ向かってくる。
そして・・・
","","","",""
"「見つけた～！」

","「見つけた～！」

","","","",""
"こちらに害を成すような存在ではなさそうだが、
無駄に神経を使ってしまった。","こちらに害を成すような存在ではなさそうだが、
無駄に神経を使ってしまった。","","","",""
"「あれ、誰かいるの？」
","「あれ、誰かいるの？」
","","","",""
"「こんにちは…いや、ここは、こんばんは、かな」","「こんにちは…いや、ここは、こんばんは、かな」","","","",""
"ギンギツネのフレンズに、なぜここへ来たのか聞いた。

","ギンギツネのフレンズに、なぜここへ来たのか聞いた。

","","","",""
"「わたし、趣味で発明と物作りをやっているんだ。一人の時は趣味でよかったんだけど、
　同居人ができてからは、それが生活に必要なものになっていって・・・
  発明を趣味と言えるのかなって考えてしまうこともあった」
","「わたし、趣味で発明と物作りをやっているんだ。一人の時は趣味でよかったんだけど、
　同居人ができてからは、それが生活に必要なものになっていって・・・
  発明を趣味と言えるのかなって考えてしまうこともあった」
","","","",""
"「自分を見失いそうになった時に、ここに来るんだ。
　この鏡、最初は不気味だったけど、暗闇の中のわたしも、明かりに照らされるわたしも、
　確かにわたしで、なんていうか、環境のせいにするなって言われている気がして。
　ところで、あなたは何故ここに？」","「自分を見失いそうになった時に、ここに来るんだ。
　この鏡、最初は不気味だったけど、暗闇の中のわたしも、明かりに照らされるわたしも、
　確かにわたしで、なんていうか、環境のせいにするなって言われている気がして。
　ところで、あなたは何故ここに？」","","","",""
"この階の現時点の調査状況と、まだ調べられそうな所がないか尋ねた。","この階の現時点の調査状況と、まだ調べられそうな所がないか尋ねた。","","","",""
"「それなら、とっておきの情報があるよ。ずっと気になってたんだ。
　ほら、鏡の中のカウンターにパンフレットが置いてあるでしょ。
　でもこちら側の同じ場所にはない。
　もしあのパンフレットが拾えるなら、何か面白いことが書いてあるんじゃないかな？」","「それなら、とっておきの情報があるよ。ずっと気になってたんだ。
　ほら、鏡の中のカウンターにパンフレットが置いてあるでしょ。
　でもこちら側の同じ場所にはない。
　もしあのパンフレットが拾えるなら、何か面白いことが書いてあるんじゃないかな？」","","","",""
"電灯をつけてみる","電灯をつけてみる","","","",""
"確かに鏡の中のカウンターにパンフレットがあるが、どうやって拾うかわからない。
この階の調査が足りないかもしれない。
一旦引き返そう。","確かに鏡の中のカウンターにパンフレットがあるが、どうやって拾うかわからない。
この階の調査が足りないかもしれない。
一旦引き返そう。","","","",""
"ギンギツネが帰るのを待った。巻き込まないためだ。
この階は、電灯のスイッチをONにすると、部屋が明るくなる代わりに鏡の中は暗くなる。","ギンギツネが帰るのを待った。巻き込まないためだ。
この階は、電灯のスイッチをONにすると、部屋が明るくなる代わりに鏡の中は暗くなる。","","","",""
"つまり、スイッチを切り替えると、明かりが付くというよりは、
鏡の中と外の状態が入れ替わるのではないだろうか。
問題は、こちらが明るいと「何か」が鏡の中から出ようとしてくる事だ。
急げばなんとかなるだろうか。精神的にとても疲れそうだ。","つまり、スイッチを切り替えると、明かりが付くというよりは、
鏡の中と外の状態が入れ替わるのではないだろうか。
問題は、こちらが明るいと「何か」が鏡の中から出ようとしてくる事だ。
急げばなんとかなるだろうか。精神的にとても疲れそうだ。","","","",""
"まあ、やってみるしかないのだが・・・","まあ、やってみるしかないのだが・・・","","","",""
"パンフレットまでの直線経路上の器具をどけておき、
部屋の灯りを点ける。カウンターにパンフレットが現れたのを確認すると、
一気に走って回収を行った。","パンフレットまでの直線経路上の器具をどけておき、
部屋の灯りを点ける。カウンターにパンフレットが現れたのを確認すると、
一気に走って回収を行った。","","","",""
"恐怖に晒され続け、精神力が限界を迎えてしまった。
放心していたようだ。明かりをつけたまま・・・","恐怖に晒され続け、精神力が限界を迎えてしまった。
放心していたようだ。明かりをつけたまま・・・","","","",""
"灯りを消してエレベーターに駆け込んだ。
精神的にかなりギリギリだった。
フレンズがあの階を平気なのはどういう事だろう。
あそこで自分を見つめなおすなど、できる気がしない。","灯りを消してエレベーターに駆け込んだ。
精神的にかなりギリギリだった。
フレンズがあの階を平気なのはどういう事だろう。
あそこで自分を見つめなおすなど、できる気がしない。","","","",""
"本能的な恐怖であれば、フレンズこそ敏感なはずだ。
ということは、知性や理性に働く恐怖？
・・自分でも何を言っているのかわからなくなってきた。","本能的な恐怖であれば、フレンズこそ敏感なはずだ。
ということは、知性や理性に働く恐怖？
・・自分でも何を言っているのかわからなくなってきた。","","","",""
"ともかく、回収したパンフレットを読む。
表には大きく「Аквариум Дружба」とある。
他に書いてある文字は判別不明で解読できないが、
巨大な水槽のような写真があり、水族館のように見える。","ともかく、回収したパンフレットを読む。
表には大きく「Аквариум Дружба」とある。
他に書いてある文字は判別不明で解読できないが、
巨大な水槽のような写真があり、水族館のように見える。","","","",""
"階数は・・・あった。「[outline_size=8][outline_color=red]③-６-15-14-11[/outline_color][/outline_size]」","階数は・・・あった。「[outline_size=8][outline_color=red]③-６-15-14-11[/outline_color][/outline_size]」","","","",""
"夕日が綺麗な階だ。6[COMMA]7mほど向こうにフレンズがいて、彼女も夕日を見ていた。
声をかけたが、反応がない。
","夕日が綺麗な階だ。6[COMMA]7mほど向こうにフレンズがいて、彼女も夕日を見ていた。
声をかけたが、反応がない。
","","","",""
"もっと近づこうとして、廊下に書いてある文字が目に留まった。
等間隔で「sec/s」「min/s」「hour/s」と書かれていて、hour/sの下にはDANGERの文字。
1秒に1秒、1秒に1分、・・・1秒に1時間・・・
","もっと近づこうとして、廊下に書いてある文字が目に留まった。
等間隔で「sec/s」「min/s」「hour/s」と書かれていて、hour/sの下にはDANGERの文字。
1秒に1秒、1秒に1分、・・・1秒に1時間・・・
","","","",""
"再度、向こうにいるフレンズに全力で大声を出して呼びかけてみた。
無反応だった。
","再度、向こうにいるフレンズに全力で大声を出して呼びかけてみた。
無反応だった。
","","","",""
